445370.75,3945703.75,135.97,17
445370.75,3945703.75,135.97,17
445370.8125,3945703.75,136.20,17
445370.8125,3945703.75,136.20,17
445370.90625,3945703.75,136.14,17
445370.90625,3945703.75,136.14,17
445371.0,3945703.5,136.08,17
445371.0,3945703.5,136.08,17
445371.09375,3945703.5,136.01,14
445371.09375,3945703.5,136.01,14
445371.21875,3945703.25,135.95,13
445371.21875,3945703.25,135.95,13
445371.3125,3945703.25,136.17,13
445371.3125,3945703.25,136.17,13
445371.4375,3945703.0,136.10,12
445371.4375,3945703.0,136.10,12
445371.5625,3945703.0,136.05,6
445371.5625,3945703.0,136.05,6
445371.71875,3945702.75,136.02,4
445371.71875,3945702.75,136.02,4
445371.875,3945702.5,135.99,2
445371.875,3945702.5,135.99,2
445372.0625,3945702.25,136.29,3
445372.0625,3945702.25,136.29,3
445372.28125,3945702.25,136.27,0
445372.28125,3945702.25,136.27,0
445372.5,3945702.0,136.27,0
445372.5,3945702.0,136.27,0
445372.75,3945701.75,136.27,0
445372.75,3945701.75,136.27,0
445373.03125,3945701.25,136.25,0
445373.03125,3945701.25,136.25,0
445373.34375,3945701.0,136.25,0
445373.34375,3945701.0,136.25,0
445373.65625,3945700.75,136.23,0
445373.65625,3945700.75,136.23,0
445373.96875,3945700.25,136.22,0
445373.96875,3945700.25,136.22,0
445374.34375,3945700.0,136.20,0
445374.34375,3945700.0,136.20,0
445374.71875,3945699.5,136.19,0
445374.71875,3945699.5,136.19,0
445374.71875,3945699.5,136.19,0
445375.53125,3945698.5,136.19,0
445375.53125,3945698.5,136.19,0
445375.96875,3945698.25,136.16,0
445375.96875,3945698.25,136.16,0
445376.4375,3945697.75,136.15,0
445376.4375,3945697.75,136.15,0
445376.90625,3945697.25,136.14,0
445376.90625,3945697.25,136.14,0
445377.40625,3945696.5,136.14,0
445377.40625,3945696.5,136.14,0
445377.90625,3945696.0,136.12,0
445377.90625,3945696.0,136.12,0
445378.46875,3945695.5,136.11,0
445378.46875,3945695.5,136.11,0
445379.03125,3945694.75,136.11,0
445379.03125,3945694.75,136.11,0
445379.625,3945694.25,136.10,0
445379.625,3945694.25,136.10,0
445380.21875,3945693.5,136.15,0
445380.21875,3945693.5,136.15,0
445380.875,3945692.75,136.14,0
445380.875,3945692.75,136.14,0
445381.53125,3945692.0,136.12,0
445381.53125,3945692.0,136.12,0
445382.21875,3945691.25,136.13,0
445382.21875,3945691.25,136.13,0
445382.9375,3945690.5,136.14,0
445382.9375,3945690.5,136.14,0
445383.625,3945689.75,136.77,0
445383.625,3945689.75,136.77,0
445384.34375,3945689.0,136.77,0
445384.34375,3945689.0,136.77,0
445385.09375,3945688.25,136.78,0
445385.09375,3945688.25,136.78,0
445385.875,3945687.25,136.79,0
445385.875,3945687.25,136.79,0
445386.65625,3945686.5,136.78,0
445386.65625,3945686.5,136.78,0
445387.40625,3945685.5,136.99,0
445387.40625,3945685.5,136.99,0
445388.1875,3945684.75,136.99,0
445388.1875,3945684.75,136.99,0
445389.03125,3945683.75,137.00,0
445389.03125,3945683.75,137.00,0
445389.84375,3945683.0,137.02,0
445389.84375,3945683.0,137.02,0
445390.6875,3945682.0,137.01,0
445390.6875,3945682.0,137.01,0
445391.5625,3945681.0,137.07,0
445391.5625,3945681.0,137.07,0
445392.40625,3945680.0,137.09,0
445392.40625,3945680.0,137.09,0
445393.28125,3945679.0,137.12,-3
445393.28125,3945679.0,137.12,-3
445394.1875,3945678.25,137.22,-3
445394.1875,3945678.25,137.22,-3
445395.0625,3945677.25,137.31,-3
445395.0625,3945677.25,137.31,-3
445395.96875,3945676.25,137.46,-3
445395.96875,3945676.25,137.46,-3
445396.875,3945675.25,137.55,-3
445396.875,3945675.25,137.55,-3
445397.78125,3945674.25,137.59,0
445397.78125,3945674.25,137.59,0
445398.6875,3945673.25,137.58,-1
445398.6875,3945673.25,137.58,-1
445399.65625,3945672.0,137.59,0
445399.65625,3945672.0,137.59,0
445400.59375,3945671.0,137.61,0
445400.59375,3945671.0,137.61,0
445401.5625,3945670.0,137.61,0
445401.5625,3945670.0,137.61,0
445402.59375,3945668.75,137.57,0
445402.59375,3945668.75,137.57,0
445403.59375,3945667.75,137.56,0
445403.59375,3945667.75,137.56,0
445404.625,3945666.5,137.55,0
445404.625,3945666.5,137.55,0
445405.65625,3945665.25,137.56,0
445405.65625,3945665.25,137.56,0
445406.75,3945664.25,137.54,0
445406.75,3945664.25,137.54,0
445407.84375,3945663.0,137.53,0
445407.84375,3945663.0,137.53,0
445408.96875,3945661.75,137.52,0
445408.96875,3945661.75,137.52,0
445410.09375,3945660.5,137.52,0
445410.09375,3945660.5,137.52,0
445411.28125,3945659.0,137.53,0
445411.28125,3945659.0,137.53,0
445412.5,3945657.75,137.54,0
445412.5,3945657.75,137.54,0
445413.6875,3945656.5,137.55,0
445413.6875,3945656.5,137.55,0
445414.90625,3945655.0,137.57,0
445414.90625,3945655.0,137.57,0
445414.90625,3945655.0,137.57,0
445414.90625,3945655.0,137.57,0
445414.90625,3945655.0,137.57,0
445419.9375,3945649.5,137.59,0
445419.9375,3945649.5,137.59,0
445421.21875,3945648.0,137.59,0
445421.21875,3945648.0,137.59,0
445422.5,3945646.75,137.59,0
445422.5,3945646.75,137.59,0
445423.8125,3945645.25,137.61,0
445423.8125,3945645.25,137.61,0
445425.09375,3945643.75,137.60,0
445425.09375,3945643.75,137.60,0
445426.4375,3945642.25,137.59,0
445426.4375,3945642.25,137.59,0
445427.75,3945640.75,137.58,0
445427.75,3945640.75,137.58,0
445429.09375,3945639.25,137.56,0
445429.09375,3945639.25,137.56,0
445430.46875,3945637.75,137.59,0
445430.46875,3945637.75,137.59,0
445431.8125,3945636.25,137.59,0
445431.8125,3945636.25,137.59,0
445433.1875,3945634.75,137.58,0
445433.1875,3945634.75,137.58,0
445434.53125,3945633.25,137.57,0
445434.53125,3945633.25,137.57,0
445435.9375,3945631.75,137.56,0
445435.9375,3945631.75,137.56,0
445437.3125,3945630.25,137.55,0
445437.3125,3945630.25,137.55,0
445438.71875,3945628.75,137.47,0
445438.71875,3945628.75,137.47,0
445440.125,3945627.0,137.42,0
445440.125,3945627.0,137.42,0
445441.53125,3945625.5,137.36,0
445441.53125,3945625.5,137.36,0
445442.96875,3945624.0,137.31,0
445442.96875,3945624.0,137.31,0
445444.375,3945622.5,137.24,0
445444.375,3945622.5,137.24,0
445445.8125,3945620.75,137.19,0
445445.8125,3945620.75,137.19,0
445447.21875,3945619.25,137.13,0
445447.21875,3945619.25,137.13,0
445448.65625,3945617.75,137.07,0
445448.65625,3945617.75,137.07,0
445450.0625,3945616.25,137.05,0
445450.0625,3945616.25,137.05,0
445451.4375,3945614.75,137.09,0
445451.4375,3945614.75,137.09,0
445452.84375,3945613.0,137.08,0
445452.84375,3945613.0,137.08,0
445452.84375,3945613.0,137.08,0
445455.65625,3945610.0,137.05,0
445455.65625,3945610.0,137.05,0
445457.03125,3945608.5,137.08,-1
445457.03125,3945608.5,137.08,-1
445458.375,3945607.0,137.15,-1
445458.375,3945607.0,137.15,-1
445459.78125,3945605.5,137.19,-1
445459.78125,3945605.5,137.19,-1
445461.15625,3945604.0,137.26,-1
445461.15625,3945604.0,137.26,-1
445462.53125,3945602.5,137.30,-1
445462.53125,3945602.5,137.30,-1
445463.90625,3945601.0,137.33,-1
445463.90625,3945601.0,137.33,-1
445465.28125,3945599.5,137.38,-1
445465.28125,3945599.5,137.38,-1
445466.65625,3945598.0,137.39,-1
445466.65625,3945598.0,137.39,-1
445468.03125,3945596.5,137.42,-1
445468.03125,3945596.5,137.42,-1
445469.4375,3945595.0,137.44,0
445469.4375,3945595.0,137.44,0
445470.84375,3945593.5,137.42,0
445470.84375,3945593.5,137.42,0
445472.25,3945591.75,137.42,0
445472.25,3945591.75,137.42,0
445473.65625,3945590.25,137.41,0
445473.65625,3945590.25,137.41,0
445475.09375,3945588.75,137.41,0
445475.09375,3945588.75,137.41,0
445476.5625,3945587.0,137.42,0
445476.5625,3945587.0,137.42,0
445478.0,3945585.5,137.42,0
445478.0,3945585.5,137.42,0
445479.40625,3945584.0,137.44,0
445479.40625,3945584.0,137.44,0
445480.84375,3945582.25,137.45,0
445480.84375,3945582.25,137.45,0
445480.84375,3945582.25,137.45,0
445483.6875,3945579.25,137.48,0
445483.6875,3945579.25,137.48,0
445485.125,3945577.5,137.50,0
445485.125,3945577.5,137.50,0
445486.53125,3945576.0,137.56,-1
445486.53125,3945576.0,137.56,-1
445487.9375,3945574.5,137.64,-1
445487.9375,3945574.5,137.64,-1
445489.34375,3945573.0,137.71,-1
445489.34375,3945573.0,137.71,-1
445490.75,3945571.25,137.77,-1
445490.75,3945571.25,137.77,-1
445492.15625,3945569.75,137.80,-1
445492.15625,3945569.75,137.80,-1
445493.59375,3945568.25,137.88,-1
445493.59375,3945568.25,137.88,-1
445495.0,3945566.5,137.89,0
445495.0,3945566.5,137.89,0
445496.40625,3945565.0,137.83,0
445496.40625,3945565.0,137.83,0
445497.84375,3945563.5,137.82,0
445497.84375,3945563.5,137.82,0
445499.25,3945561.75,137.77,0
445499.25,3945561.75,137.77,0
445500.6875,3945560.25,137.74,0
445500.6875,3945560.25,137.74,0
445502.09375,3945558.75,137.71,0
445502.09375,3945558.75,137.71,0
445502.09375,3945558.75,137.71,0
445504.96875,3945555.5,137.65,0
445504.96875,3945555.5,137.65,0
445506.40625,3945553.75,137.62,0
445506.40625,3945553.75,137.62,0
445507.84375,3945552.25,137.61,0
445507.84375,3945552.25,137.61,0
445509.28125,3945550.75,137.59,0
445509.28125,3945550.75,137.59,0
445510.71875,3945549.0,137.58,0
445510.71875,3945549.0,137.58,0
445512.15625,3945547.5,137.56,0
445512.15625,3945547.5,137.56,0
445513.59375,3945546.0,137.54,0
445513.59375,3945546.0,137.54,0
445515.0,3945544.25,137.51,0
445515.0,3945544.25,137.51,0
445516.4375,3945542.75,137.50,0
445516.4375,3945542.75,137.50,0
445517.84375,3945541.25,137.47,0
445517.84375,3945541.25,137.47,0
445519.28125,3945539.5,137.46,0
445519.28125,3945539.5,137.46,0
445520.6875,3945538.0,137.44,0
445520.6875,3945538.0,137.44,0
445522.0625,3945536.5,137.44,0
445522.0625,3945536.5,137.44,0
445523.46875,3945535.0,137.42,0
445523.46875,3945535.0,137.42,0
445524.875,3945533.5,137.43,0
445524.875,3945533.5,137.43,0
445526.25,3945532.0,137.43,0
445526.25,3945532.0,137.43,0
445527.65625,3945530.25,137.42,0
445527.65625,3945530.25,137.42,0
445529.09375,3945528.75,137.37,0
445529.09375,3945528.75,137.37,0
445530.5,3945527.25,137.33,0
445530.5,3945527.25,137.33,0
445531.90625,3945525.75,137.31,0
445531.90625,3945525.75,137.31,0
445533.3125,3945524.0,137.30,0
445533.3125,3945524.0,137.30,0
445534.75,3945522.5,137.29,0
445534.75,3945522.5,137.29,0
445536.1875,3945521.0,137.31,0
445536.1875,3945521.0,137.31,0
445537.625,3945519.5,137.31,0
445537.625,3945519.5,137.31,0
445539.0625,3945517.75,137.30,0
445539.0625,3945517.75,137.30,0
445540.5,3945516.25,137.28,0
445540.5,3945516.25,137.28,0
445541.9375,3945514.75,137.28,0
445541.9375,3945514.75,137.28,0
445543.375,3945513.0,137.27,0
445543.375,3945513.0,137.27,0
445544.8125,3945511.5,137.25,0
445544.8125,3945511.5,137.25,0
445546.25,3945510.0,137.23,0
445546.25,3945510.0,137.23,0
445547.6875,3945508.5,137.24,0
445547.6875,3945508.5,137.24,0
445549.125,3945506.75,137.24,0
445549.125,3945506.75,137.24,0
445550.5625,3945505.25,137.27,0
445550.5625,3945505.25,137.27,0
445552.0,3945503.75,137.28,0
445552.0,3945503.75,137.28,0
445553.4375,3945502.0,137.29,0
445553.4375,3945502.0,137.29,0
445554.90625,3945500.5,137.30,0
445554.90625,3945500.5,137.30,0
445556.34375,3945498.75,137.32,0
445556.34375,3945498.75,137.32,0
445557.78125,3945497.25,137.32,0
445557.78125,3945497.25,137.32,0
445559.25,3945495.75,137.34,0
445559.25,3945495.75,137.34,0
445560.6875,3945494.0,137.37,0
445560.6875,3945494.0,137.37,0
445562.125,3945492.5,137.38,0
445562.125,3945492.5,137.38,0
445563.5625,3945491.0,137.40,0
445563.5625,3945491.0,137.40,0
445565.03125,3945489.25,137.39,0
445565.03125,3945489.25,137.39,0
445566.46875,3945487.75,137.38,0
445566.46875,3945487.75,137.38,0
445566.46875,3945487.75,137.38,0
445569.40625,3945484.5,137.39,0
445569.40625,3945484.5,137.39,0
445570.84375,3945483.0,137.39,0
445570.84375,3945483.0,137.39,0
445572.28125,3945481.25,137.43,0
445572.28125,3945481.25,137.43,0
445573.75,3945479.75,137.43,0
445573.75,3945479.75,137.43,0
445575.21875,3945478.0,137.46,0
445575.21875,3945478.0,137.46,0
445576.6875,3945476.5,137.48,0
445576.6875,3945476.5,137.48,0
445578.125,3945474.75,137.51,0
445578.125,3945474.75,137.51,0
445579.59375,3945473.25,137.49,0
445579.59375,3945473.25,137.49,0
445581.0625,3945471.75,137.50,0
445581.0625,3945471.75,137.50,0
445582.5,3945470.0,137.52,0
445582.5,3945470.0,137.52,0
445583.96875,3945468.5,137.53,0
445583.96875,3945468.5,137.53,0
445585.4375,3945466.75,137.53,0
445585.4375,3945466.75,137.53,0
445586.875,3945465.25,137.52,0
445586.875,3945465.25,137.52,0
445588.34375,3945463.5,137.48,0
445588.34375,3945463.5,137.48,0
445589.8125,3945462.0,137.44,0
445589.8125,3945462.0,137.44,0
445591.3125,3945460.25,137.41,0
445591.3125,3945460.25,137.41,0
445592.78125,3945458.75,137.38,0
445592.78125,3945458.75,137.38,0
445594.25,3945457.0,137.39,0
445594.25,3945457.0,137.39,0
445595.71875,3945455.5,137.39,0
445595.71875,3945455.5,137.39,0
445597.1875,3945453.75,137.40,0
445597.1875,3945453.75,137.40,0
445598.625,3945452.25,137.43,0
445598.625,3945452.25,137.43,0
445600.09375,3945450.5,137.47,0
445600.09375,3945450.5,137.47,0
445600.09375,3945450.5,137.47,0
445603.03125,3945447.25,137.51,0
445603.03125,3945447.25,137.51,0
445604.46875,3945445.75,137.53,0
445604.46875,3945445.75,137.53,0
445605.9375,3945444.25,137.56,0
445605.9375,3945444.25,137.56,0
445607.375,3945442.5,137.59,0
445607.375,3945442.5,137.59,0
445608.78125,3945441.0,137.63,0
445608.78125,3945441.0,137.63,0
445610.21875,3945439.25,137.65,0
445610.21875,3945439.25,137.65,0
445611.65625,3945437.75,137.69,0
445611.65625,3945437.75,137.69,0
445613.125,3945436.25,137.69,0
445613.125,3945436.25,137.69,0
445614.5625,3945434.5,137.70,0
445614.5625,3945434.5,137.70,0
445615.96875,3945433.0,137.74,0
445615.96875,3945433.0,137.74,0
445617.40625,3945431.25,137.74,0
445617.40625,3945431.25,137.74,0
445618.84375,3945429.75,137.73,0
445618.84375,3945429.75,137.73,0
445620.28125,3945428.25,137.73,0
445620.28125,3945428.25,137.73,0
445621.75,3945426.5,137.72,0
445621.75,3945426.5,137.72,0
445623.15625,3945425.0,137.76,0
445623.15625,3945425.0,137.76,0
445624.59375,3945423.25,137.77,0
445624.59375,3945423.25,137.77,0
445626.0,3945421.75,137.75,0
445626.0,3945421.75,137.75,0
445627.4375,3945420.0,137.76,0
445627.4375,3945420.0,137.76,0
445628.875,3945418.5,137.77,0
445628.875,3945418.5,137.77,0
445630.28125,3945417.0,137.81,0
445630.28125,3945417.0,137.81,0
445631.71875,3945415.25,137.81,0
445631.71875,3945415.25,137.81,0
445633.125,3945413.75,137.81,0
445633.125,3945413.75,137.81,0
445634.53125,3945412.25,137.82,0
445634.53125,3945412.25,137.82,0
445634.53125,3945412.25,137.82,0
445637.34375,3945409.0,137.71,0
445637.34375,3945409.0,137.71,0
445638.78125,3945407.5,137.67,0
445638.78125,3945407.5,137.67,0
445640.21875,3945406.0,137.65,0
445640.21875,3945406.0,137.65,0
445641.625,3945404.25,137.59,0
445641.625,3945404.25,137.59,0
445643.0625,3945402.75,137.56,0
445643.0625,3945402.75,137.56,0
445644.46875,3945401.25,137.51,0
445644.46875,3945401.25,137.51,0
445645.90625,3945399.5,137.47,0
445645.90625,3945399.5,137.47,0
445647.3125,3945398.0,137.45,0
445647.3125,3945398.0,137.45,0
445648.75,3945396.5,137.42,0
445648.75,3945396.5,137.42,0
445650.15625,3945394.75,137.38,0
