445370.75,3945703.75,135.97,17
445650.15625,3945394.75,137.38,0
445651.59375,3945393.25,137.37,0
445651.59375,3945393.25,137.37,0
445653.0625,3945391.75,137.36,0
445653.0625,3945391.75,137.36,0
445654.46875,3945390.0,137.33,0
445654.46875,3945390.0,137.33,0
445655.875,3945388.5,137.30,0
445655.875,3945388.5,137.30,0
445657.3125,3945387.0,137.25,0
445657.3125,3945387.0,137.25,0
445658.75,3945385.5,137.22,0
445658.75,3945385.5,137.22,0
445660.15625,3945383.75,137.20,0
445660.15625,3945383.75,137.20,0
445661.5625,3945382.25,137.17,0
445661.5625,3945382.25,137.17,0
445662.96875,3945380.75,137.15,0
445662.96875,3945380.75,137.15,0
445664.375,3945379.25,137.15,0
445664.375,3945379.25,137.15,0
445665.8125,3945377.75,137.20,0
445665.8125,3945377.75,137.20,0
445667.21875,3945376.25,137.22,0
445667.21875,3945376.25,137.22,0
445668.625,3945374.5,137.24,0
445668.625,3945374.5,137.24,0
445670.03125,3945373.0,137.26,0
445670.03125,3945373.0,137.26,0
445671.4375,3945371.5,137.28,0
445671.4375,3945371.5,137.28,0
445672.84375,3945370.0,137.31,-1
445672.84375,3945370.0,137.31,-1
445674.21875,3945368.5,137.35,-1
445674.21875,3945368.5,137.35,-1
445675.625,3945367.0,137.40,-1
445675.625,3945367.0,137.40,-1
445677.0,3945365.5,137.40,0
445677.0,3945365.5,137.40,0
445678.40625,3945363.75,137.38,0
445678.40625,3945363.75,137.38,0
445679.75,3945362.25,137.40,0
445679.75,3945362.25,137.40,0
445681.125,3945360.75,137.39,0
445681.125,3945360.75,137.39,0
445682.5,3945359.25,137.42,0
445682.5,3945359.25,137.42,0
445683.875,3945357.75,137.42,0
445683.875,3945357.75,137.42,0
445685.25,3945356.25,137.42,0
445685.25,3945356.25,137.42,0
445686.65625,3945354.75,137.42,0
445686.65625,3945354.75,137.42,0
445688.03125,3945353.25,137.43,0
445688.03125,3945353.25,137.43,0
445689.40625,3945351.75,137.45,0
445689.40625,3945351.75,137.45,0
445690.78125,3945350.25,137.45,0
445690.78125,3945350.25,137.45,0
445692.125,3945348.75,137.45,0
445692.125,3945348.75,137.45,0
445693.5,3945347.25,137.44,0
445693.5,3945347.25,137.44,0
445694.875,3945345.75,137.43,0
445694.875,3945345.75,137.43,0
445696.25,3945344.25,137.43,0
445696.25,3945344.25,137.43,0
445697.59375,3945342.75,137.44,0
445697.59375,3945342.75,137.44,0
445698.96875,3945341.0,137.43,0
445698.96875,3945341.0,137.43,0
445700.375,3945339.5,137.44,0
445700.375,3945339.5,137.44,0
445701.75,3945338.0,137.44,0
445701.75,3945338.0,137.44,0
445703.15625,3945336.5,137.44,0
445703.15625,3945336.5,137.44,0
445704.53125,3945335.0,137.44,0
445704.53125,3945335.0,137.44,0
445705.9375,3945333.5,137.43,0
445705.9375,3945333.5,137.43,0
445707.34375,3945331.75,137.42,0
445707.34375,3945331.75,137.42,0
445708.75,3945330.25,137.42,0
445708.75,3945330.25,137.42,0
445710.15625,3945328.75,137.42,0
445710.15625,3945328.75,137.42,0
445711.5625,3945327.25,137.42,0
445711.5625,3945327.25,137.42,0
445712.96875,3945325.75,137.41,0
445712.96875,3945325.75,137.41,0
445714.375,3945324.0,137.41,0
445714.375,3945324.0,137.41,0
445715.8125,3945322.5,137.41,0
445715.8125,3945322.5,137.41,0
445717.21875,3945321.0,137.41,0
445717.21875,3945321.0,137.41,0
445718.625,3945319.5,137.40,0
445718.625,3945319.5,137.40,0
445720.0625,3945317.75,137.39,0
445720.0625,3945317.75,137.39,0
445721.46875,3945316.25,137.42,0
445721.46875,3945316.25,137.42,0
445722.90625,3945314.75,137.41,0
445722.90625,3945314.75,137.41,0
445724.34375,3945313.0,137.41,0
445724.34375,3945313.0,137.41,0
445725.78125,3945311.5,137.41,0
445725.78125,3945311.5,137.41,0
445727.21875,3945310.0,137.41,0
445727.21875,3945310.0,137.41,0
445728.59375,3945308.25,137.44,0
445728.59375,3945308.25,137.44,0
445730.03125,3945306.75,137.43,0
445730.03125,3945306.75,137.43,0
445731.4375,3945305.25,137.43,0
445731.4375,3945305.25,137.43,0
445732.875,3945303.75,137.44,0
445732.875,3945303.75,137.44,0
445734.28125,3945302.0,137.43,0
445734.28125,3945302.0,137.43,0
445735.6875,3945300.5,137.45,0
445735.6875,3945300.5,137.45,0
445737.15625,3945299.0,137.44,0
445737.15625,3945299.0,137.44,0
445738.59375,3945297.25,137.43,0
445738.59375,3945297.25,137.43,0
445740.03125,3945295.75,137.42,0
445740.03125,3945295.75,137.42,0
445741.46875,3945294.25,137.42,0
445741.46875,3945294.25,137.42,0
445742.875,3945292.5,137.46,0
445742.875,3945292.5,137.46,0
445744.3125,3945291.0,137.46,0
445744.3125,3945291.0,137.46,0
445745.75,3945289.25,137.46,0
445745.75,3945289.25,137.46,0
445747.1875,3945287.75,137.45,0
445747.1875,3945287.75,137.45,0
445748.625,3945286.25,137.45,0
445748.625,3945286.25,137.45,0
445750.0625,3945284.5,137.46,0
445750.0625,3945284.5,137.46,0
445751.5,3945283.0,137.44,0
445751.5,3945283.0,137.44,0
445752.96875,3945281.25,137.42,0
445752.96875,3945281.25,137.42,0
445754.40625,3945279.75,137.41,0
445754.40625,3945279.75,137.41,0
445755.875,3945278.25,137.41,0
445755.875,3945278.25,137.41,0
445757.28125,3945276.5,137.47,0
445757.28125,3945276.5,137.47,0
445758.71875,3945275.0,137.45,0
445758.71875,3945275.0,137.45,0
445760.15625,3945273.5,137.44,0
445760.15625,3945273.5,137.44,0
445761.59375,3945271.75,137.42,0
445761.59375,3945271.75,137.42,0
445763.03125,3945270.25,137.40,0
445763.03125,3945270.25,137.40,0
445764.46875,3945268.75,137.37,0
445764.46875,3945268.75,137.37,0
445765.90625,3945267.0,137.35,0
445765.90625,3945267.0,137.35,0
445767.34375,3945265.5,137.33,0
445767.34375,3945265.5,137.33,0
445768.78125,3945264.0,137.31,0
445768.78125,3945264.0,137.31,0
445770.21875,3945262.25,137.31,0
445770.21875,3945262.25,137.31,0
445771.65625,3945260.75,137.30,0
445771.65625,3945260.75,137.30,0
445773.125,3945259.25,137.29,0
445773.125,3945259.25,137.29,0
445774.53125,3945257.5,137.26,0
445774.53125,3945257.5,137.26,0
445775.96875,3945256.0,137.23,0
445775.96875,3945256.0,137.23,0
445777.40625,3945254.5,137.22,0
445777.40625,3945254.5,137.22,0
445778.8125,3945252.75,137.24,0
445778.8125,3945252.75,137.24,0
445780.21875,3945251.25,137.21,0
445780.21875,3945251.25,137.21,0
445781.65625,3945249.75,137.20,0
445781.65625,3945249.75,137.20,0
445783.0625,3945248.25,137.19,0
445783.0625,3945248.25,137.19,0
445784.46875,3945246.75,137.20,0
445784.46875,3945246.75,137.20,0
445785.90625,3945245.0,137.18,0
445785.90625,3945245.0,137.18,0
445787.34375,3945243.5,137.14,0
445787.34375,3945243.5,137.14,0
445788.75,3945242.0,137.10,0
445788.75,3945242.0,137.10,0
445790.1875,3945240.5,137.08,0
445790.1875,3945240.5,137.08,0
445791.625,3945238.75,137.04,0
445791.625,3945238.75,137.04,0
445793.0625,3945237.25,137.09,0
445793.0625,3945237.25,137.09,0
445794.46875,3945235.75,137.06,0
445794.46875,3945235.75,137.06,0
445795.90625,3945234.25,137.04,0
445795.90625,3945234.25,137.04,0
445797.34375,3945232.5,137.02,0
445797.34375,3945232.5,137.02,0
445798.78125,3945231.0,137.02,0
445798.78125,3945231.0,137.02,0
445800.21875,3945229.5,137.03,0
445800.21875,3945229.5,137.03,0
445801.65625,3945228.0,137.02,0
445801.65625,3945228.0,137.02,0
445803.0625,3945226.25,137.03,0
445803.0625,3945226.25,137.03,0
445804.5,3945224.75,137.03,0
445804.5,3945224.75,137.03,0
445805.90625,3945223.25,137.03,0
445805.90625,3945223.25,137.03,0
445807.3125,3945221.75,137.09,0
445807.3125,3945221.75,137.09,0
445808.71875,3945220.25,137.10,0
445808.71875,3945220.25,137.10,0
445810.125,3945218.5,137.12,0
445810.125,3945218.5,137.12,0
445811.5625,3945217.0,137.15,-1
445811.5625,3945217.0,137.15,-1
445812.9375,3945215.5,137.20,-1
445812.9375,3945215.5,137.20,-1
445814.3125,3945214.0,137.26,-1
445814.3125,3945214.0,137.26,-1
445815.75,3945212.5,137.29,-1
445815.75,3945212.5,137.29,-1
445817.125,3945211.0,137.34,-1
445817.125,3945211.0,137.34,-1
445818.53125,3945209.5,137.38,-1
445818.53125,3945209.5,137.38,-1
445819.90625,3945207.75,137.43,0
445819.90625,3945207.75,137.43,0
445821.3125,3945206.25,137.48,-1
445821.3125,3945206.25,137.48,-1
445822.6875,3945204.75,137.50,0
445822.6875,3945204.75,137.50,0
445824.0625,3945203.25,137.51,0
445824.0625,3945203.25,137.51,0
445825.46875,3945201.75,137.51,0
445825.46875,3945201.75,137.51,0
445826.84375,3945200.25,137.50,0
445826.84375,3945200.25,137.50,0
445828.21875,3945198.75,137.52,0
445828.21875,3945198.75,137.52,0
445829.59375,3945197.0,137.51,0
445829.59375,3945197.0,137.51,0
445830.96875,3945195.5,137.51,0
445830.96875,3945195.5,137.51,0
445832.375,3945194.0,137.51,0
445832.375,3945194.0,137.51,0
445833.78125,3945192.5,137.50,0
445833.78125,3945192.5,137.50,0
445835.15625,3945191.0,137.50,0
445835.15625,3945191.0,137.50,0
445836.53125,3945189.5,137.49,0
445836.53125,3945189.5,137.49,0
445837.9375,3945187.75,137.48,0
445837.9375,3945187.75,137.48,0
445839.3125,3945186.25,137.48,0
445839.3125,3945186.25,137.48,0
445840.75,3945184.75,137.47,0
445840.75,3945184.75,137.47,0
445842.125,3945183.25,137.49,0
445842.125,3945183.25,137.49,0
445843.5,3945181.75,137.48,0
445843.5,3945181.75,137.48,0
445844.90625,3945180.25,137.48,0
445844.90625,3945180.25,137.48,0
445844.90625,3945180.25,137.48,0
445847.6875,3945177.0,137.47,0
445847.6875,3945177.0,137.47,0
445849.0625,3945175.5,137.48,0
445849.0625,3945175.5,137.48,0
445850.46875,3945174.0,137.47,0
445850.46875,3945174.0,137.47,0
445851.90625,3945172.5,137.46,0
445851.90625,3945172.5,137.46,0
445853.3125,3945170.75,137.44,0
445853.3125,3945170.75,137.44,0
445854.71875,3945169.25,137.43,0
445854.71875,3945169.25,137.43,0
445856.125,3945167.75,137.48,0
445856.125,3945167.75,137.48,0
445857.5625,3945166.0,137.47,0
445857.5625,3945166.0,137.47,0
445858.96875,3945164.5,137.47,0
445858.96875,3945164.5,137.47,0
445860.40625,3945163.0,137.46,0
445860.40625,3945163.0,137.46,0
445861.84375,3945161.5,137.45,0
445861.84375,3945161.5,137.45,0
445863.28125,3945159.75,137.45,0
445863.28125,3945159.75,137.45,0
445864.71875,3945158.25,137.44,0
445864.71875,3945158.25,137.44,0
445866.15625,3945156.5,137.44,0
445866.15625,3945156.5,137.44,0
445867.59375,3945155.0,137.44,0
445867.59375,3945155.0,137.44,0
445869.03125,3945153.5,137.43,0
445869.03125,3945153.5,137.43,0
445870.5,3945151.75,137.47,0
445870.5,3945151.75,137.47,0
445871.9375,3945150.25,137.45,0
445871.9375,3945150.25,137.45,0
445873.34375,3945148.5,137.46,0
445873.34375,3945148.5,137.46,0
445874.78125,3945147.0,137.45,0
445874.78125,3945147.0,137.45,0
445876.1875,3945145.5,137.43,0
445876.1875,3945145.5,137.43,0
445877.65625,3945143.75,137.48,0
445877.65625,3945143.75,137.48,0
445879.0625,3945142.25,137.48,0
445879.0625,3945142.25,137.48,0
445880.5,3945140.75,137.47,0
445880.5,3945140.75,137.47,0
445881.90625,3945139.25,137.47,0
445881.90625,3945139.25,137.47,0
445883.34375,3945137.5,137.46,0
445883.34375,3945137.5,137.46,0
445884.78125,3945136.0,137.46,0
445884.78125,3945136.0,137.46,0
445886.1875,3945134.5,137.45,0
445886.1875,3945134.5,137.45,0
445887.625,3945132.75,137.46,0
445887.625,3945132.75,137.46,0
445889.03125,3945131.25,137.45,0
445889.03125,3945131.25,137.45,0
445890.4375,3945129.75,137.44,0
445890.4375,3945129.75,137.44,0
445891.90625,3945128.0,137.49,0
445891.90625,3945128.0,137.49,0
445893.3125,3945126.5,137.48,0
445893.3125,3945126.5,137.48,0
445894.75,3945125.0,137.49,0
445894.75,3945125.0,137.49,0
445896.1875,3945123.25,137.48,0
445896.1875,3945123.25,137.48,0
445897.59375,3945121.75,137.48,0
445897.59375,3945121.75,137.48,0
445899.0625,3945120.0,137.45,0
445899.0625,3945120.0,137.45,0
445900.5,3945118.5,137.44,0
445900.5,3945118.5,137.44,0
445901.90625,3945117.0,137.43,0
445901.90625,3945117.0,137.43,0
445903.34375,3945115.5,137.43,0
445903.34375,3945115.5,137.43,0
445904.78125,3945113.75,137.42,0
445904.78125,3945113.75,137.42,0
445906.21875,3945112.25,137.45,0
445906.21875,3945112.25,137.45,0
445907.65625,3945110.5,137.44,0
445907.65625,3945110.5,137.44,0
445909.09375,3945109.0,137.43,0
445909.09375,3945109.0,137.43,0
445910.5,3945107.5,137.43,0
445910.5,3945107.5,137.43,0
445911.9375,3945106.0,137.43,0
445911.9375,3945106.0,137.43,0
445913.375,3945104.25,137.43,0
445913.375,3945104.25,137.43,0
445914.8125,3945102.75,137.41,0
445914.8125,3945102.75,137.41,0
445916.25,3945101.0,137.41,0
445916.25,3945101.0,137.41,0
445916.25,3945101.0,137.41,0
445919.09375,3945098.0,137.40,0
445919.09375,3945098.0,137.40,0
445920.53125,3945096.5,137.39,0
445920.53125,3945096.5,137.39,0
445921.9375,3945094.75,137.40,0
445921.9375,3945094.75,137.40,0
445923.40625,3945093.25,137.39,0
445923.40625,3945093.25,137.39,0
445924.8125,3945091.75,137.38,0
445924.8125,3945091.75,137.38,0
445926.25,3945090.0,137.36,0
445926.25,3945090.0,137.36,0
445927.6875,3945088.5,137.36,0
445927.6875,3945088.5,137.36,0
445929.125,3945087.0,137.35,0
445929.125,3945087.0,137.35,0
445930.5625,3945085.25,137.33,0
445930.5625,3945085.25,137.33,0
445930.5625,3945085.25,137.33,0
445930.5625,3945085.25,137.33,0
445930.5625,3945085.25,137.33,0
445930.5625,3945085.25,137.33,0
445937.75,3945077.25,137.32,0
445937.75,3945077.25,137.32,0
445939.21875,3945075.75,137.31,0
445939.21875,3945075.75,137.31,0
445940.65625,3945074.25,137.31,0
445940.65625,3945074.25,137.31,0
445942.09375,3945072.5,137.33,0
445942.09375,3945072.5,137.33,0
445943.53125,3945071.0,137.33,0
445943.53125,3945071.0,137.33,0
445943.53125,3945071.0,137.33,0
445946.46875,3945067.75,137.28,0
445946.46875,3945067.75,137.28,0
445947.90625,3945066.25,137.27,0
445947.90625,3945066.25,137.27,0
445949.34375,3945064.5,137.34,0
445949.34375,3945064.5,137.34,0
445950.8125,3945063.0,137.32,0
445950.8125,3945063.0,137.32,0
445952.28125,3945061.25,137.32,0
445952.28125,3945061.25,137.32,0
445953.75,3945059.75,137.33,0
445953.75,3945059.75,137.33,0
445955.21875,3945058.0,137.32,0
445955.21875,3945058.0,137.32,0
445955.21875,3945058.0,137.32,0
445958.125,3945055.0,137.32,0
445958.125,3945055.0,137.32,0
445959.59375,3945053.25,137.32,0
445959.59375,3945053.25,137.32,0
445961.0625,3945051.75,137.30,0
445961.0625,3945051.75,137.30,0
445961.0625,3945051.75,137.30,0
445963.96875,3945048.5,137.30,0
445963.96875,3945048.5,137.30,0
445965.4375,3945046.75,137.30,0
445965.4375,3945046.75,137.30,0
445966.90625,3945045.25,137.28,0
445966.90625,3945045.25,137.28,0
445968.375,3945043.5,137.26,0
445968.375,3945043.5,137.26,0
445969.84375,3945042.0,137.27,0
445969.84375,3945042.0,137.27,0
445971.3125,3945040.5,137.27,0
445971.3125,3945040.5,137.27,0
445972.78125,3945038.75,137.26,0
445972.78125,3945038.75,137.26,0
445974.25,3945037.25,137.26,0
445974.25,3945037.25,137.26,0
445975.71875,3945035.5,137.25,0
445975.71875,3945035.5,137.25,0
445975.71875,3945035.5,137.25,-2
445978.65625,3945032.25,137.40,-2
445978.65625,3945032.25,137.40,-2
445980.125,3945030.75,137.49,0
445980.125,3945030.75,137.49,0
445981.625,3945029.0,137.44,0
445981.625,3945029.0,137.44,0
445981.625,3945029.0,137.44,0
445984.59375,3945025.75,137.29,0
445984.59375,3945025.75,137.29,0
445986.0625,3945024.0,137.25,0
445986.0625,3945024.0,137.25,0
445986.0625,3945024.0,137.25,0
