445210.65625,3945880.75,135.16,-52
445210.65625,3945880.75,135.16,-52
445210.71875,3945880.75,135.28,-33
445210.71875,3945880.75,135.28,-33
445210.78125,3945880.75,135.39,-35
445210.78125,3945880.75,135.39,-35
445210.84375,3945880.75,135.54,-40
445210.84375,3945880.75,135.54,-40
445210.96875,3945880.5,135.75,-41
445210.96875,3945880.5,135.75,-41
445210.96875,3945880.5,135.75,-30
445210.96875,3945880.5,135.75,-24
445210.96875,3945880.5,135.75,-18
445210.96875,3945880.5,135.75,-7
445210.96875,3945880.5,135.75,-5
445212.5625,3945878.75,136.10,-5
445212.5625,3945878.75,136.10,-5
445212.96875,3945878.5,136.15,-2
445212.96875,3945878.5,136.15,-2
445213.40625,3945878.0,136.11,4
445213.40625,3945878.0,136.11,4
445213.9375,3945877.25,136.01,3
445213.9375,3945877.25,136.01,3
445214.46875,3945876.75,135.98,0
445214.46875,3945876.75,135.98,0
445215.1875,3945876.0,135.99,0
445215.1875,3945876.0,135.99,0
445215.84375,3945875.25,135.98,2
445215.84375,3945875.25,135.98,2
445216.5625,3945874.5,135.88,6
445216.5625,3945874.5,135.88,6
445217.3125,3945873.75,135.69,6
445217.3125,3945873.75,135.69,6
445218.125,3945872.75,135.48,8
445218.125,3945872.75,135.48,8
445218.90625,3945871.5,135.78,8
445218.90625,3945871.5,135.78,8
445219.8125,3945870.75,135.53,7
445219.8125,3945870.75,135.53,7
445220.71875,3945869.75,135.39,0
445220.71875,3945869.75,135.39,0
445221.71875,3945868.75,135.42,0
445221.71875,3945868.75,135.42,0
445222.71875,3945867.75,135.37,1
445222.71875,3945867.75,135.37,1
445223.6875,3945866.25,135.97,0
445223.6875,3945866.25,135.97,0
445224.75,3945865.25,135.96,0
445224.75,3945865.25,135.96,0
445229.125,3945860.25,136.34,1
445229.125,3945860.25,136.34,1
445230.28125,3945859.0,136.33,0
445230.28125,3945859.0,136.33,0
445231.46875,3945857.75,136.35,0
445231.46875,3945857.75,136.35,0
445232.6875,3945856.5,136.33,0
445232.6875,3945856.5,136.33,0
445233.875,3945855.25,136.34,0
445233.875,3945855.25,136.34,0
445235.0,3945853.75,136.76,0
445235.0,3945853.75,136.76,0
445236.25,3945852.5,136.80,0
445236.25,3945852.5,136.80,0
445236.25,3945852.5,136.80,-1
445236.25,3945852.5,136.80,-2
445240.125,3945848.25,136.99,-1
445240.125,3945848.25,136.99,-1
445241.3125,3945846.75,137.26,-2
445241.3125,3945846.75,137.26,-2
445242.625,3945845.5,137.33,-2
445242.625,3945845.5,137.33,-2
445243.96875,3945844.0,137.40,-1
445243.96875,3945844.0,137.40,-1
445245.3125,3945842.5,137.46,-1
445245.3125,3945842.5,137.46,-1
445246.65625,3945841.0,137.52,-1
445246.65625,3945841.0,137.52,-1
445247.96875,3945839.5,137.66,0
445247.96875,3945839.5,137.66,0
445249.34375,3945838.0,137.67,0
445249.34375,3945838.0,137.67,0
445250.71875,3945836.5,137.63,0
445250.71875,3945836.5,137.63,0
445252.09375,3945834.75,137.61,0
445252.09375,3945834.75,137.61,0
445253.46875,3945833.25,137.59,0
445253.46875,3945833.25,137.59,0
445254.84375,3945831.75,137.64,0
445254.84375,3945831.75,137.64,0
445256.21875,3945830.25,137.62,0
445256.21875,3945830.25,137.62,0
445257.625,3945828.75,137.61,0
445257.625,3945828.75,137.61,0
445259.0,3945827.0,137.64,0
445259.0,3945827.0,137.64,0
445260.40625,3945825.5,137.66,0
445260.40625,3945825.5,137.66,0
445260.40625,3945825.5,137.66,0
445263.125,3945822.5,137.62,2
445263.125,3945822.5,137.62,2
445264.53125,3945821.0,137.49,2
445264.53125,3945821.0,137.49,2
445265.9375,3945819.5,137.36,1
445265.9375,3945819.5,137.36,1
445267.34375,3945817.75,137.30,0
445267.34375,3945817.75,137.30,0
445268.71875,3945816.25,137.28,0
445268.71875,3945816.25,137.28,0
445270.125,3945814.75,137.25,0
445270.125,3945814.75,137.25,0
445271.5625,3945813.25,137.22,0
445271.5625,3945813.25,137.22,0
445272.96875,3945811.75,137.18,0
445272.96875,3945811.75,137.18,0
445274.40625,3945810.25,137.15,0
445274.40625,3945810.25,137.15,0
445275.78125,3945808.75,137.17,0
445275.78125,3945808.75,137.17,0
445277.1875,3945807.0,137.16,0
445277.1875,3945807.0,137.16,0
445278.59375,3945805.5,137.16,0
445278.59375,3945805.5,137.16,0
445279.96875,3945804.0,137.14,0
445279.96875,3945804.0,137.14,0
445279.96875,3945804.0,137.14,0
445282.75,3945801.0,137.11,0
445282.75,3945801.0,137.11,0
445284.125,3945799.5,137.14,0
445284.125,3945799.5,137.14,0
445285.5,3945798.0,137.18,0
445285.5,3945798.0,137.18,0
445286.875,3945796.5,137.22,0
445286.875,3945796.5,137.22,0
445286.875,3945796.5,137.22,0
445289.65625,3945793.5,137.23,0
445289.65625,3945793.5,137.23,0
445291.03125,3945792.0,137.24,-1
445291.03125,3945792.0,137.24,-1
445292.4375,3945790.5,137.34,-2
445292.4375,3945790.5,137.34,-2
445293.84375,3945789.0,137.46,-2
445293.84375,3945789.0,137.46,-2
445295.21875,3945787.5,137.61,-2
445295.21875,3945787.5,137.61,-2
445295.21875,3945787.5,137.61,-1
445297.96875,3945784.25,137.74,0
445297.96875,3945784.25,137.74,0
445299.34375,3945782.75,137.75,0
445299.34375,3945782.75,137.75,0
445300.6875,3945781.25,137.73,0
445300.6875,3945781.25,137.73,0
445302.03125,3945779.75,137.70,0
445302.03125,3945779.75,137.70,0
445303.40625,3945778.25,137.69,0
445303.40625,3945778.25,137.69,0
445304.78125,3945776.75,137.66,0
445304.78125,3945776.75,137.66,0
445306.09375,3945775.25,137.65,0
445306.09375,3945775.25,137.65,0
445307.4375,3945773.75,137.65,0
445307.4375,3945773.75,137.65,0
445308.8125,3945772.25,137.73,-1
445308.8125,3945772.25,137.73,-1
445310.125,3945770.75,137.80,0
445310.125,3945770.75,137.80,0
445311.46875,3945769.25,137.82,0
445311.46875,3945769.25,137.82,0
445312.8125,3945768.0,137.85,0
445312.8125,3945768.0,137.85,0
445314.15625,3945766.25,137.86,0
445314.15625,3945766.25,137.86,0
445315.5,3945765.0,137.88,0
445315.5,3945765.0,137.88,0
445316.875,3945763.5,137.86,0
445316.875,3945763.5,137.86,0
445318.21875,3945761.75,137.88,0
445318.21875,3945761.75,137.88,0
445319.59375,3945760.25,137.93,0
445319.59375,3945760.25,137.93,0
445321.0,3945758.75,137.94,0
445321.0,3945758.75,137.94,0
445322.40625,3945757.25,137.95,0
445322.40625,3945757.25,137.95,0
445322.40625,3945757.25,137.95,0
445322.40625,3945757.25,137.95,0
445322.40625,3945757.25,137.95,2
445322.40625,3945757.25,137.95,3
445322.40625,3945757.25,137.95,1
445330.9375,3945747.75,137.53,1
445330.9375,3945747.75,137.53,1
445332.375,3945746.0,137.46,1
445332.375,3945746.0,137.46,1
445333.78125,3945744.5,137.42,0
445333.78125,3945744.5,137.42,0
445335.21875,3945743.0,137.45,0
445335.21875,3945743.0,137.45,0
445336.65625,3945741.5,137.45,0
445336.65625,3945741.5,137.45,0
445338.09375,3945739.75,137.47,0
445338.09375,3945739.75,137.47,0
445339.5,3945738.25,137.50,0
445339.5,3945738.25,137.50,0
445340.9375,3945736.75,137.51,0
445340.9375,3945736.75,137.51,0
445342.34375,3945735.0,137.53,1
445342.34375,3945735.0,137.53,1
445343.71875,3945733.5,137.45,1
445343.71875,3945733.5,137.45,1
445345.125,3945732.0,137.34,0
445345.125,3945732.0,137.34,0
445346.53125,3945730.5,137.31,0
445346.53125,3945730.5,137.31,0
445347.90625,3945729.0,137.30,0
445347.90625,3945729.0,137.30,0
445349.3125,3945727.5,137.28,0
445349.3125,3945727.5,137.28,0
445349.3125,3945727.5,137.28,0
445349.3125,3945727.5,137.28,0
445349.3125,3945727.5,137.28,0
445349.3125,3945727.5,137.28,-1
445349.3125,3945727.5,137.28,-1
445349.3125,3945727.5,137.28,0
445358.875,3945717.0,137.54,0
445358.875,3945717.0,137.54,0
445360.25,3945715.5,137.53,0
445360.25,3945715.5,137.53,0
445361.625,3945714.0,137.51,0
445361.625,3945714.0,137.51,0
445362.96875,3945712.5,137.49,0
445362.96875,3945712.5,137.49,0
445364.34375,3945711.0,137.47,0
445364.34375,3945711.0,137.47,0
445365.71875,3945709.5,137.44,0
445365.71875,3945709.5,137.44,0
445367.125,3945708.0,137.43,0
445367.125,3945708.0,137.43,0
445368.5,3945706.5,137.41,0
445368.5,3945706.5,137.41,0
445369.875,3945704.75,137.38,0
445369.875,3945704.75,137.38,0
445371.25,3945703.25,137.38,0
445371.25,3945703.25,137.38,0
445372.625,3945701.75,137.37,0
445372.625,3945701.75,137.37,0
445374.03125,3945700.25,137.44,-1
445374.03125,3945700.25,137.44,-1
445375.40625,3945698.75,137.50,-1
445375.40625,3945698.75,137.50,-1
445376.75,3945697.25,137.59,-2
445376.75,3945697.25,137.59,-2
445378.125,3945695.75,137.73,-2
445378.125,3945695.75,137.73,-2
445379.5,3945694.25,137.84,-2
445379.5,3945694.25,137.84,-2
445380.875,3945692.75,137.94,-1
445380.875,3945692.75,137.94,-1
445382.21875,3945691.25,137.95,0
445382.21875,3945691.25,137.95,0
445383.5625,3945689.75,137.96,0
445383.5625,3945689.75,137.96,0
445384.90625,3945688.25,137.97,0
445384.90625,3945688.25,137.97,0
445386.28125,3945686.75,137.90,1
445386.28125,3945686.75,137.90,1
445387.625,3945685.25,137.83,1
445387.625,3945685.25,137.83,1
445389.0,3945683.75,137.77,0
445389.0,3945683.75,137.77,0
445390.34375,3945682.25,137.75,0
445390.34375,3945682.25,137.75,0
445390.34375,3945682.25,137.75,0
445390.34375,3945682.25,137.75,0
445390.34375,3945682.25,137.75,0
445390.34375,3945682.25,137.75,0
445390.34375,3945682.25,137.75,0
445390.34375,3945682.25,137.75,0
445399.84375,3945671.5,137.71,0
445399.84375,3945671.5,137.71,0
445401.1875,3945670.0,137.70,0
445401.1875,3945670.0,137.70,0
445402.5625,3945668.5,137.68,1
445402.5625,3945668.5,137.68,1
445403.90625,3945667.0,137.60,1
445403.90625,3945667.0,137.60,1
445403.90625,3945667.0,137.60,1
445406.65625,3945664.0,137.41,1
445406.65625,3945664.0,137.41,1
445408.0625,3945662.5,137.34,1
445408.0625,3945662.5,137.34,1
445409.46875,3945661.0,137.31,0
445409.46875,3945661.0,137.31,0
445410.84375,3945659.5,137.32,0
445410.84375,3945659.5,137.32,0
445412.25,3945658.0,137.35,0
445412.25,3945658.0,137.35,0
445413.6875,3945656.25,137.37,0
445413.6875,3945656.25,137.37,0
445415.09375,3945654.75,137.40,0
445415.09375,3945654.75,137.40,0
445416.5,3945653.25,137.40,0
445416.5,3945653.25,137.40,0
445417.90625,3945651.75,137.36,0
445417.90625,3945651.75,137.36,0
445419.3125,3945650.25,137.33,0
445419.3125,3945650.25,137.33,0
445420.71875,3945648.5,137.32,0
445420.71875,3945648.5,137.32,0
445422.15625,3945647.0,137.31,0
445422.15625,3945647.0,137.31,0
445422.15625,3945647.0,137.31,0
445424.96875,3945644.0,137.38,0
445424.96875,3945644.0,137.38,0
445426.375,3945642.5,137.43,0
445426.375,3945642.5,137.43,0
445427.78125,3945640.75,137.43,-1
445427.78125,3945640.75,137.43,-1
445429.1875,3945639.25,137.46,-1
445429.1875,3945639.25,137.46,-1
445430.59375,3945637.75,137.52,-1
445430.59375,3945637.75,137.52,-1
445432.0,3945636.25,137.58,-1
445432.0,3945636.25,137.58,-1
445433.40625,3945634.75,137.62,0
445433.40625,3945634.75,137.62,0
445434.84375,3945633.0,137.60,0
445434.84375,3945633.0,137.60,0
445436.25,3945631.5,137.56,0
445436.25,3945631.5,137.56,0
445437.65625,3945630.0,137.56,0
445437.65625,3945630.0,137.56,0
445439.0625,3945628.5,137.59,0
445439.0625,3945628.5,137.59,0
445440.46875,3945626.75,137.64,0
445440.46875,3945626.75,137.64,0
445441.875,3945625.25,137.60,0
445441.875,3945625.25,137.60,0
445443.28125,3945623.75,137.56,0
445443.28125,3945623.75,137.56,0
445444.6875,3945622.25,137.55,-1
445444.6875,3945622.25,137.55,-1
445446.09375,3945620.5,137.63,-2
445446.09375,3945620.5,137.63,-2
445447.53125,3945619.0,137.71,-2
445447.53125,3945619.0,137.71,-2
445448.9375,3945617.5,137.84,-2
445448.9375,3945617.5,137.84,-2
445450.34375,3945616.0,137.91,0
445450.34375,3945616.0,137.91,0
445451.75,3945614.25,137.86,0
445451.75,3945614.25,137.86,0
445453.1875,3945612.75,137.81,0
445453.1875,3945612.75,137.81,0
445454.625,3945611.25,137.76,0
445454.625,3945611.25,137.76,0
445456.0,3945609.5,137.73,0
445456.0,3945609.5,137.73,0
445457.4375,3945608.0,137.73,0
445457.4375,3945608.0,137.73,0
445458.84375,3945606.5,137.71,0
445458.84375,3945606.5,137.71,0
445458.84375,3945606.5,137.71,0
445461.6875,3945603.25,137.72,0
445461.6875,3945603.25,137.72,0
445461.6875,3945603.25,137.72,0
445464.5625,3945600.0,137.60,0
445464.5625,3945600.0,137.60,0
445466.0,3945598.5,137.55,0
445466.0,3945598.5,137.55,0
445466.0,3945598.5,137.55,0
445468.875,3945595.25,137.46,0
445468.875,3945595.25,137.46,0
445470.28125,3945593.75,137.41,0
445470.28125,3945593.75,137.41,0
445471.71875,3945592.25,137.44,0
445471.71875,3945592.25,137.44,0
445473.125,3945590.75,137.48,0
445473.125,3945590.75,137.48,0
445474.53125,3945589.0,137.54,0
445474.53125,3945589.0,137.54,0
445475.9375,3945587.5,137.58,0
445475.9375,3945587.5,137.58,0
445477.34375,3945586.0,137.55,0
445477.34375,3945586.0,137.55,0
445478.71875,3945584.5,137.57,0
445478.71875,3945584.5,137.57,0
445480.125,3945583.0,137.61,0
445480.125,3945583.0,137.61,0
445480.125,3945583.0,137.61,1
445482.90625,3945579.75,137.47,1
445482.90625,3945579.75,137.47,1
445484.25,3945578.5,137.39,1
445484.25,3945578.5,137.39,1
445484.25,3945578.5,137.39,0
445484.25,3945578.5,137.39,0
445488.40625,3945573.75,137.37,-2
445488.40625,3945573.75,137.37,-2
445489.78125,3945572.25,137.47,-1
445489.78125,3945572.25,137.47,-1
445489.78125,3945572.25,137.47,-1
445492.53125,3945569.25,137.64,-1
445492.53125,3945569.25,137.64,-1
445493.90625,3945567.75,137.73,-1
445493.90625,3945567.75,137.73,-1
445495.28125,3945566.25,137.80,0
445495.28125,3945566.25,137.80,0
445495.28125,3945566.25,137.80,0
445498.0,3945563.25,137.74,0
445498.0,3945563.25,137.74,0
445499.375,3945561.75,137.71,0
445499.375,3945561.75,137.71,0
445500.75,3945560.25,137.67,0
445500.75,3945560.25,137.67,0
445502.09375,3945558.75,137.67,0
445502.09375,3945558.75,137.67,0
445503.46875,3945557.0,137.70,0
445503.46875,3945557.0,137.70,0
445504.84375,3945555.5,137.69,0
445504.84375,3945555.5,137.69,0
445506.21875,3945554.0,137.70,0
445506.21875,3945554.0,137.70,0
445507.5625,3945552.5,137.65,1
445507.5625,3945552.5,137.65,1
445508.9375,3945551.0,137.60,0
445508.9375,3945551.0,137.60,0
445510.34375,3945549.5,137.64,0
445510.34375,3945549.5,137.64,0
445511.71875,3945548.0,137.69,0
445511.71875,3945548.0,137.69,0
445513.09375,3945546.5,137.74,0
445513.09375,3945546.5,137.74,0
445514.46875,3945545.0,137.78,0
445514.46875,3945545.0,137.78,0
445514.46875,3945545.0,137.78,0
445517.25,3945541.75,137.86,0
445517.25,3945541.75,137.86,0
445518.59375,3945540.25,137.84,0
445518.59375,3945540.25,137.84,0
445519.96875,3945538.75,137.86,0
445519.96875,3945538.75,137.86,0
445521.34375,3945537.25,137.84,0
445521.34375,3945537.25,137.84,0
445522.71875,3945535.75,137.81,0
445522.71875,3945535.75,137.81,0
445524.09375,3945534.25,137.78,0
445524.09375,3945534.25,137.78,0
445525.46875,3945532.5,137.76,0
445525.46875,3945532.5,137.76,0
445526.875,3945531.0,137.75,0
445526.875,3945531.0,137.75,0
445528.25,3945529.5,137.74,0
445528.25,3945529.5,137.74,0
445529.625,3945528.0,137.72,0
445529.625,3945528.0,137.72,0
445531.03125,3945526.5,137.72,0
445531.03125,3945526.5,137.72,0
445532.46875,3945525.0,137.68,0
445532.46875,3945525.0,137.68,0
445533.875,3945523.25,137.70,0
445533.875,3945523.25,137.70,0
445535.28125,3945521.75,137.72,0
445535.28125,3945521.75,137.72,0
445536.6875,3945520.25,137.73,0
445536.6875,3945520.25,137.73,0
445538.09375,3945518.5,137.75,0
445538.09375,3945518.5,137.75,0
445539.5,3945517.0,137.77,0
445539.5,3945517.0,137.77,0
445540.90625,3945515.5,137.75,0
445540.90625,3945515.5,137.75,0
445542.34375,3945514.0,137.72,0
445542.34375,3945514.0,137.72,0
445542.34375,3945514.0,137.72,0
445545.1875,3945510.75,137.57,0
445545.1875,3945510.75,137.57,0
445546.625,3945509.25,137.53,0
445546.625,3945509.25,137.53,0
445548.03125,3945507.75,137.53,0
445548.03125,3945507.75,137.53,0
445549.4375,3945506.0,137.53,0
445549.4375,3945506.0,137.53,0
445550.84375,3945504.5,137.54,0
445550.84375,3945504.5,137.54,0
445552.28125,3945503.0,137.55,0
445552.28125,3945503.0,137.55,0
445552.28125,3945503.0,137.55,0
445555.125,3945499.75,137.52,0
445555.125,3945499.75,137.52,0
445556.5625,3945498.25,137.54,0
445556.5625,3945498.25,137.54,0
445558.0,3945496.5,137.48,1
445558.0,3945496.5,137.48,1
445559.4375,3945495.0,137.33,2
445559.4375,3945495.0,137.33,2
445560.90625,3945493.5,137.21,1
445560.90625,3945493.5,137.21,1
445562.375,3945491.75,137.15,0
445562.375,3945491.75,137.15,0
445563.8125,3945490.25,137.16,0
445563.8125,3945490.25,137.16,0
445565.28125,3945488.75,137.15,0
445565.28125,3945488.75,137.15,0
445566.75,3945487.0,137.18,-1
445566.75,3945487.0,137.18,-1
445568.25,3945485.5,137.30,-1
445568.25,3945485.5,137.30,-1
445569.71875,3945483.75,137.40,-1
445569.71875,3945483.75,137.40,-1
445571.1875,3945482.25,137.45,0
445571.1875,3945482.25,137.45,0
445572.65625,3945480.5,137.47,0
445572.65625,3945480.5,137.47,0
445574.15625,3945479.0,137.48,0
445574.15625,3945479.0,137.48,0
445575.625,3945477.25,137.48,0
445575.625,3945477.25,137.48,0
445577.09375,3945475.75,137.49,0
445577.09375,3945475.75,137.49,0
445577.09375,3945475.75,137.49,0
445577.09375,3945475.75,137.49,0
445577.09375,3945475.75,137.49,0
445577.09375,3945475.75,137.49,0
445577.09375,3945475.75,137.49,0
445585.9375,3945466.0,137.50,0
445585.9375,3945466.0,137.50,0
445587.375,3945464.25,137.52,0
445587.375,3945464.25,137.52,0
445588.84375,3945462.75,137.52,0
445588.84375,3945462.75,137.52,0
445590.3125,3945461.0,137.52,0
445590.3125,3945461.0,137.52,0
445591.75,3945459.5,137.51,0
445591.75,3945459.5,137.51,0
445593.21875,3945458.0,137.49,0
445593.21875,3945458.0,137.49,0
445594.65625,3945456.25,137.50,0
445594.65625,3945456.25,137.50,0
445596.09375,3945454.75,137.54,0
445596.09375,3945454.75,137.54,0
445597.53125,3945453.25,137.50,1
445597.53125,3945453.25,137.50,1
445599.0,3945451.5,137.41,1
445599.0,3945451.5,137.41,1
445599.0,3945451.5,137.41,0
445599.0,3945451.5,137.41,0
