445210.65625,3945880.75,135.16,-52
445603.375,3945446.75,137.36,0
445603.375,3945446.75,137.36,0
445604.78125,3945445.25,137.43,0
445604.78125,3945445.25,137.43,0
445606.25,3945443.5,137.45,0
445606.25,3945443.5,137.45,0
445607.6875,3945442.0,137.45,0
445607.6875,3945442.0,137.45,0
445609.09375,3945440.5,137.43,0
445609.09375,3945440.5,137.43,0
445610.53125,3945438.75,137.42,0
445610.53125,3945438.75,137.42,0
445612.0,3945437.25,137.39,0
445612.0,3945437.25,137.39,0
445613.40625,3945435.75,137.34,0
445613.40625,3945435.75,137.34,0
445614.84375,3945434.0,137.30,0
445614.84375,3945434.0,137.30,0
445616.28125,3945432.5,137.27,0
445616.28125,3945432.5,137.27,0
445617.71875,3945431.0,137.34,-2
445617.71875,3945431.0,137.34,-2
445617.71875,3945431.0,137.34,-2
445620.59375,3945427.75,137.57,-2
445620.59375,3945427.75,137.57,-2
445622.03125,3945426.25,137.71,-2
445622.03125,3945426.25,137.71,-2
445623.46875,3945424.5,137.86,-2
445623.46875,3945424.5,137.86,-2
445624.875,3945423.0,137.98,0
445624.875,3945423.0,137.98,0
445626.3125,3945421.5,137.94,0
445626.3125,3945421.5,137.94,0
445627.75,3945419.75,137.90,0
445627.75,3945419.75,137.90,0
445629.1875,3945418.25,137.86,0
445629.1875,3945418.25,137.86,0
445630.625,3945416.5,137.81,0
445630.625,3945416.5,137.81,0
445632.03125,3945415.0,137.77,0
445632.03125,3945415.0,137.77,0
445633.46875,3945413.5,137.71,0
445633.46875,3945413.5,137.71,0
445634.90625,3945411.75,137.68,0
445634.90625,3945411.75,137.68,0
445634.90625,3945411.75,137.68,0
445637.78125,3945408.75,137.67,0
445637.78125,3945408.75,137.67,0
445639.21875,3945407.0,137.66,0
445639.21875,3945407.0,137.66,0
445639.21875,3945407.0,137.66,0
445642.0625,3945404.0,137.67,0
445642.0625,3945404.0,137.67,0
445643.5,3945402.25,137.64,0
445643.5,3945402.25,137.64,0
445644.9375,3945400.75,137.60,0
445644.9375,3945400.75,137.60,0
445646.34375,3945399.25,137.59,0
445646.34375,3945399.25,137.59,0
445647.84375,3945397.5,137.59,0
445647.84375,3945397.5,137.59,0
445649.28125,3945396.0,137.56,0
445649.28125,3945396.0,137.56,0
445650.71875,3945394.25,137.55,0
445650.71875,3945394.25,137.55,0
445650.71875,3945394.25,137.55,0
445653.5625,3945391.25,137.57,0
445653.5625,3945391.25,137.57,0
445655.03125,3945389.5,137.59,0
445655.03125,3945389.5,137.59,0
445656.4375,3945388.0,137.61,0
445656.4375,3945388.0,137.61,0
445657.84375,3945386.5,137.62,0
445657.84375,3945386.5,137.62,0
445659.28125,3945384.75,137.64,0
445659.28125,3945384.75,137.64,0
445660.6875,3945383.25,137.64,0
445660.6875,3945383.25,137.64,0
445662.15625,3945381.75,137.66,0
445662.15625,3945381.75,137.66,0
445663.59375,3945380.0,137.67,0
445663.59375,3945380.0,137.67,0
445665.0,3945378.5,137.68,0
445665.0,3945378.5,137.68,0
445666.4375,3945377.0,137.69,0
445666.4375,3945377.0,137.69,0
445667.875,3945375.25,137.69,0
445667.875,3945375.25,137.69,0
445669.34375,3945373.75,137.64,0
445669.34375,3945373.75,137.64,0
445670.78125,3945372.0,137.65,0
445670.78125,3945372.0,137.65,0
445672.21875,3945370.5,137.64,0
445672.21875,3945370.5,137.64,0
445673.6875,3945369.0,137.65,0
445673.6875,3945369.0,137.65,0
445675.125,3945367.25,137.65,0
445675.125,3945367.25,137.65,0
445676.625,3945365.75,137.65,0
445676.625,3945365.75,137.65,0
445678.0625,3945364.0,137.67,0
445678.0625,3945364.0,137.67,0
445679.53125,3945362.5,137.68,0
445679.53125,3945362.5,137.68,0
445680.96875,3945360.75,137.67,0
445680.96875,3945360.75,137.67,0
445682.4375,3945359.25,137.67,0
445682.4375,3945359.25,137.67,0
445683.90625,3945357.5,137.64,0
445683.90625,3945357.5,137.64,0
445685.375,3945356.0,137.63,0
445685.375,3945356.0,137.63,0
445686.84375,3945354.25,137.61,0
445686.84375,3945354.25,137.61,0
445688.3125,3945352.75,137.62,0
445688.3125,3945352.75,137.62,0
445689.8125,3945351.0,137.62,0
445689.8125,3945351.0,137.62,0
445691.3125,3945349.25,137.61,0
445691.3125,3945349.25,137.61,0
445692.8125,3945347.75,137.61,0
445692.8125,3945347.75,137.61,0
445694.28125,3945346.0,137.62,0
445694.28125,3945346.0,137.62,0
445695.75,3945344.5,137.62,0
445695.75,3945344.5,137.62,0
445697.25,3945342.75,137.62,0
445697.25,3945342.75,137.62,0
445698.75,3945341.25,137.60,0
445698.75,3945341.25,137.60,0
445700.25,3945339.5,137.58,0
445700.25,3945339.5,137.58,0
445701.75,3945337.75,137.56,0
445701.75,3945337.75,137.56,0
445703.25,3945336.25,137.56,0
445703.25,3945336.25,137.56,0
445704.75,3945334.5,137.56,0
445704.75,3945334.5,137.56,0
445706.25,3945332.75,137.55,0
445706.25,3945332.75,137.55,0
445707.75,3945331.25,137.55,0
445707.75,3945331.25,137.55,0
445709.25,3945329.5,137.57,0
445709.25,3945329.5,137.57,0
445710.71875,3945328.0,137.56,0
445710.71875,3945328.0,137.56,0
445712.21875,3945326.25,137.56,0
445712.21875,3945326.25,137.56,0
445713.6875,3945324.5,137.55,0
445713.6875,3945324.5,137.55,0
445715.1875,3945323.0,137.56,0
445715.1875,3945323.0,137.56,0
445716.65625,3945321.25,137.55,0
445716.65625,3945321.25,137.55,0
445718.125,3945319.75,137.55,0
445718.125,3945319.75,137.55,0
445719.625,3945318.0,137.53,0
445719.625,3945318.0,137.53,0
445721.09375,3945316.5,137.51,0
445721.09375,3945316.5,137.51,0
445722.5625,3945314.75,137.51,0
445722.5625,3945314.75,137.51,0
445724.0625,3945313.25,137.53,0
445724.0625,3945313.25,137.53,0
445725.5625,3945311.5,137.53,0
445725.5625,3945311.5,137.53,0
445727.03125,3945310.0,137.54,0
445727.03125,3945310.0,137.54,0
445728.53125,3945308.25,137.55,0
445728.53125,3945308.25,137.55,0
445730.03125,3945306.5,137.54,0
445730.03125,3945306.5,137.54,0
445731.53125,3945305.0,137.54,0
445731.53125,3945305.0,137.54,0
445733.03125,3945303.25,137.52,0
445733.03125,3945303.25,137.52,0
445734.53125,3945301.75,137.53,0
445734.53125,3945301.75,137.53,0
445736.0,3945300.0,137.51,0
445736.0,3945300.0,137.51,0
445737.5,3945298.25,137.52,0
445737.5,3945298.25,137.52,0
445738.96875,3945296.75,137.52,0
445738.96875,3945296.75,137.52,0
445740.4375,3945295.0,137.52,0
445740.4375,3945295.0,137.52,0
445741.90625,3945293.5,137.50,0
445741.90625,3945293.5,137.50,0
445743.40625,3945291.75,137.51,0
445743.40625,3945291.75,137.51,0
445744.875,3945290.25,137.50,0
445744.875,3945290.25,137.50,0
445746.375,3945288.5,137.49,0
445746.375,3945288.5,137.49,0
445747.875,3945287.0,137.49,0
445747.875,3945287.0,137.49,0
445749.34375,3945285.25,137.47,0
445749.34375,3945285.25,137.47,0
445750.84375,3945283.5,137.47,0
445750.84375,3945283.5,137.47,0
445752.34375,3945282.0,137.47,0
445752.34375,3945282.0,137.47,0
445753.84375,3945280.25,137.46,0
445753.84375,3945280.25,137.46,0
445755.34375,3945278.75,137.45,0
445755.34375,3945278.75,137.45,0
445756.875,3945277.0,137.46,0
445756.875,3945277.0,137.46,0
445758.375,3945275.25,137.50,-1
445758.375,3945275.25,137.50,-1
445759.875,3945273.75,137.55,0
445759.875,3945273.75,137.55,0
445761.375,3945272.0,137.57,0
445761.375,3945272.0,137.57,0
445762.875,3945270.25,137.58,0
445762.875,3945270.25,137.58,0
445764.375,3945268.75,137.56,0
445764.375,3945268.75,137.56,0
445765.90625,3945267.0,137.52,0
445765.90625,3945267.0,137.52,0
445767.4375,3945265.25,137.50,0
445767.4375,3945265.25,137.50,0
445768.9375,3945263.75,137.48,0
445768.9375,3945263.75,137.48,0
445770.4375,3945262.0,137.48,0
445770.4375,3945262.0,137.48,0
445771.96875,3945260.25,137.44,0
445771.96875,3945260.25,137.44,0
445771.96875,3945260.25,137.44,0
445774.96875,3945257.0,137.38,0
445774.96875,3945257.0,137.38,0
445776.4375,3945255.5,137.38,0
445776.4375,3945255.5,137.38,0
445776.4375,3945255.5,137.38,0
445779.40625,3945252.0,137.40,0
445779.40625,3945252.0,137.40,0
445780.9375,3945250.5,137.40,0
445780.9375,3945250.5,137.40,0
445782.40625,3945248.75,137.44,0
445782.40625,3945248.75,137.44,0
445783.90625,3945247.25,137.49,-1
445783.90625,3945247.25,137.49,-1
445785.375,3945245.5,137.54,0
445785.375,3945245.5,137.54,0
445786.84375,3945244.0,137.60,-1
445786.84375,3945244.0,137.60,-1
445788.3125,3945242.25,137.64,0
445788.3125,3945242.25,137.64,0
445789.78125,3945240.75,137.67,0
445789.78125,3945240.75,137.67,0
445791.25,3945239.0,137.70,0
445791.25,3945239.0,137.70,0
445792.6875,3945237.5,137.69,0
445792.6875,3945237.5,137.69,0
445794.15625,3945235.75,137.64,0
445794.15625,3945235.75,137.64,0
445795.59375,3945234.25,137.64,0
445795.59375,3945234.25,137.64,0
445797.0625,3945232.75,137.60,0
445797.0625,3945232.75,137.60,0
445798.5,3945231.0,137.59,0
445798.5,3945231.0,137.59,0
445799.9375,3945229.5,137.57,0
445799.9375,3945229.5,137.57,0
445801.40625,3945227.75,137.52,0
445801.40625,3945227.75,137.52,0
445802.875,3945226.25,137.48,0
445802.875,3945226.25,137.48,0
445804.3125,3945224.5,137.45,0
445804.3125,3945224.5,137.45,0
445805.75,3945223.0,137.45,0
445805.75,3945223.0,137.45,0
445807.1875,3945221.5,137.47,0
445807.1875,3945221.5,137.47,0
445808.65625,3945219.75,137.52,0
445808.65625,3945219.75,137.52,0
445810.09375,3945218.25,137.54,0
445810.09375,3945218.25,137.54,0
445811.53125,3945216.75,137.58,0
445811.53125,3945216.75,137.58,0
445812.96875,3945215.0,137.62,0
445812.96875,3945215.0,137.62,0
445814.40625,3945213.5,137.62,0
445814.40625,3945213.5,137.62,0
445815.8125,3945212.0,137.63,0
445815.8125,3945212.0,137.63,0
445817.21875,3945210.25,137.68,0
445817.21875,3945210.25,137.68,0
445818.65625,3945208.75,137.68,0
445818.65625,3945208.75,137.68,0
445820.09375,3945207.25,137.69,0
445820.09375,3945207.25,137.69,0
445821.53125,3945205.5,137.67,0
445821.53125,3945205.5,137.67,0
445822.96875,3945204.0,137.70,0
445822.96875,3945204.0,137.70,0
445824.40625,3945202.5,137.71,0
445824.40625,3945202.5,137.71,0
445825.84375,3945200.75,137.69,0
445825.84375,3945200.75,137.69,0
445827.25,3945199.25,137.64,0
445827.25,3945199.25,137.64,0
445828.6875,3945197.5,137.60,0
445828.6875,3945197.5,137.60,0
445830.09375,3945196.0,137.54,0
445830.09375,3945196.0,137.54,0
445831.5625,3945194.5,137.51,0
445831.5625,3945194.5,137.51,0
445833.0,3945193.0,137.47,0
445833.0,3945193.0,137.47,0
445834.40625,3945191.25,137.45,0
445834.40625,3945191.25,137.45,0
445835.84375,3945189.75,137.43,0
445835.84375,3945189.75,137.43,0
445837.28125,3945188.25,137.48,0
445837.28125,3945188.25,137.48,0
445838.6875,3945186.5,137.44,0
445838.6875,3945186.5,137.44,0
445840.09375,3945185.0,137.44,0
445840.09375,3945185.0,137.44,0
445841.5,3945183.5,137.46,0
445841.5,3945183.5,137.46,0
445842.90625,3945182.0,137.46,0
445842.90625,3945182.0,137.46,0
445844.3125,3945180.5,137.44,0
445844.3125,3945180.5,137.44,0
445845.75,3945178.75,137.45,0
445845.75,3945178.75,137.45,0
445847.15625,3945177.25,137.44,0
445847.15625,3945177.25,137.44,0
445848.59375,3945175.75,137.43,0
445848.59375,3945175.75,137.43,0
445850.0,3945174.25,137.42,0
445850.0,3945174.25,137.42,0
445851.40625,3945172.5,137.40,0
445851.40625,3945172.5,137.40,0
445852.84375,3945171.0,137.33,0
445852.84375,3945171.0,137.33,0
445854.28125,3945169.5,137.31,0
445854.28125,3945169.5,137.31,0
445855.71875,3945168.0,137.29,0
445855.71875,3945168.0,137.29,0
445857.125,3945166.25,137.29,-1
445857.125,3945166.25,137.29,-1
445858.53125,3945164.75,137.39,-1
445858.53125,3945164.75,137.39,-1
445859.96875,3945163.25,137.48,-2
445859.96875,3945163.25,137.48,-2
445861.375,3945161.75,137.59,-2
445861.375,3945161.75,137.59,-2
445862.78125,3945160.0,137.69,-1
445862.78125,3945160.0,137.69,-1
445864.21875,3945158.5,137.71,0
445864.21875,3945158.5,137.71,0
445865.59375,3945157.0,137.74,0
445865.59375,3945157.0,137.74,0
445867.0,3945155.5,137.78,0
445867.0,3945155.5,137.78,0
445868.375,3945154.0,137.80,0
445868.375,3945154.0,137.80,0
445869.78125,3945152.25,137.82,0
445869.78125,3945152.25,137.82,0
445871.1875,3945150.75,137.85,0
445871.1875,3945150.75,137.85,0
445872.59375,3945149.25,137.87,0
445872.59375,3945149.25,137.87,0
445874.0,3945147.5,137.89,0
445874.0,3945147.5,137.89,0
445875.40625,3945146.0,137.88,0
445875.40625,3945146.0,137.88,0
445876.8125,3945144.5,137.87,0
445876.8125,3945144.5,137.87,0
445878.21875,3945142.75,137.89,0
445878.21875,3945142.75,137.89,0
445879.625,3945141.25,137.89,0
445879.625,3945141.25,137.89,0
445881.0625,3945139.75,137.87,0
445881.0625,3945139.75,137.87,0
445882.46875,3945138.25,137.86,0
445882.46875,3945138.25,137.86,0
445883.875,3945136.5,137.87,0
445883.875,3945136.5,137.87,0
445885.28125,3945135.0,137.82,1
445885.28125,3945135.0,137.82,1
445886.6875,3945133.5,137.78,0
445886.6875,3945133.5,137.78,0
445888.09375,3945131.75,137.77,0
445888.09375,3945131.75,137.77,0
445889.53125,3945130.25,137.76,0
445889.53125,3945130.25,137.76,0
445890.96875,3945128.75,137.75,0
445890.96875,3945128.75,137.75,0
445892.40625,3945127.0,137.74,0
445892.40625,3945127.0,137.74,0
445893.84375,3945125.5,137.75,0
445893.84375,3945125.5,137.75,0
445895.28125,3945123.75,137.75,0
445895.28125,3945123.75,137.75,0
445896.71875,3945122.25,137.74,0
445896.71875,3945122.25,137.74,0
445898.15625,3945120.75,137.73,0
445898.15625,3945120.75,137.73,0
445899.625,3945119.0,137.72,0
445899.625,3945119.0,137.72,0
445901.0625,3945117.5,137.71,0
445901.0625,3945117.5,137.71,0
445902.53125,3945115.75,137.62,0
445902.53125,3945115.75,137.62,0
445903.96875,3945114.25,137.58,0
445903.96875,3945114.25,137.58,0
445905.4375,3945112.5,137.54,0
445905.4375,3945112.5,137.54,0
445906.90625,3945111.0,137.51,0
445906.90625,3945111.0,137.51,0
445908.34375,3945109.5,137.50,0
445908.34375,3945109.5,137.50,0
445909.8125,3945107.75,137.45,0
445909.8125,3945107.75,137.45,0
445911.28125,3945106.25,137.45,0
445911.28125,3945106.25,137.45,0
445912.71875,3945104.5,137.46,0
445912.71875,3945104.5,137.46,0
445914.1875,3945103.0,137.44,0
445914.1875,3945103.0,137.44,0
445915.65625,3945101.25,137.40,0
445915.65625,3945101.25,137.40,0
445917.0625,3945099.75,137.34,0
445917.0625,3945099.75,137.34,0
445918.53125,3945098.25,137.32,0
445918.53125,3945098.25,137.32,0
445919.96875,3945096.75,137.30,0
445919.96875,3945096.75,137.30,0
445921.40625,3945095.0,137.30,0
445921.40625,3945095.0,137.30,0
445922.84375,3945093.5,137.29,0
445922.84375,3945093.5,137.29,0
445924.28125,3945092.0,137.26,0
445924.28125,3945092.0,137.26,0
445925.6875,3945090.25,137.28,0
445925.6875,3945090.25,137.28,0
445927.125,3945088.75,137.27,0
445927.125,3945088.75,137.27,0
445928.53125,3945087.25,137.28,0
445928.53125,3945087.25,137.28,0
445930.0,3945085.75,137.28,0
445930.0,3945085.75,137.28,0
445931.4375,3945084.0,137.28,0
445931.4375,3945084.0,137.28,0
445932.875,3945082.5,137.32,0
445932.875,3945082.5,137.32,0
445934.34375,3945081.0,137.34,0
445934.34375,3945081.0,137.34,0
445934.34375,3945081.0,137.34,0
445937.21875,3945077.75,137.40,0
445937.21875,3945077.75,137.40,0
445938.65625,3945076.25,137.42,0
445938.65625,3945076.25,137.42,0
445940.09375,3945074.5,137.45,0
445940.09375,3945074.5,137.45,0
445941.5625,3945073.0,137.48,0
445941.5625,3945073.0,137.48,0
445943.0,3945071.25,137.51,0
445943.0,3945071.25,137.51,0
445944.46875,3945069.75,137.53,0
445944.46875,3945069.75,137.53,0
445945.90625,3945068.25,137.55,0
445945.90625,3945068.25,137.55,0
445945.90625,3945068.25,137.55,0
445948.8125,3945065.0,137.61,0
445948.8125,3945065.0,137.61,0
445948.8125,3945065.0,137.61,0
445951.71875,3945061.75,137.68,0
445951.71875,3945061.75,137.68,0
445953.15625,3945060.25,137.73,0
445953.15625,3945060.25,137.73,0
445953.15625,3945060.25,137.73,0
445956.03125,3945057.0,137.81,0
445956.03125,3945057.0,137.81,0
445957.46875,3945055.25,137.84,0
445957.46875,3945055.25,137.84,0
445957.46875,3945055.25,137.84,0
445960.3125,3945052.25,137.80,0
445960.3125,3945052.25,137.80,0
445961.75,3945050.5,137.74,0
445961.75,3945050.5,137.74,0
445963.15625,3945049.0,137.67,1
445963.15625,3945049.0,137.67,1
445964.625,3945047.25,137.61,1
445964.625,3945047.25,137.61,1
445964.625,3945047.25,137.61,1
445967.53125,3945044.25,137.44,1
445967.53125,3945044.25,137.44,1
445968.96875,3945042.5,137.35,1
445968.96875,3945042.5,137.35,1
445970.4375,3945041.0,137.26,1
445970.4375,3945041.0,137.26,1
445971.875,3945039.5,137.15,1
445971.875,3945039.5,137.15,1
445973.3125,3945037.75,137.10,0
445973.3125,3945037.75,137.10,0
445974.78125,3945036.25,137.08,0
445974.78125,3945036.25,137.08,0
445976.25,3945034.5,137.08,0
445976.25,3945034.5,137.08,0
445977.71875,3945033.0,137.08,0
445977.71875,3945033.0,137.08,0
445979.15625,3945031.5,137.11,0
445979.15625,3945031.5,137.11,0
445980.625,3945029.75,137.13,0
445980.625,3945029.75,137.13,0
445982.125,3945028.25,137.19,-1
445982.125,3945028.25,137.19,-1
445983.5625,3945026.75,137.28,-1
445983.5625,3945026.75,137.28,-1
445985.03125,3945025.0,137.36,-1
445985.03125,3945025.0,137.36,-1
445986.46875,3945023.5,137.45,-1
445986.46875,3945023.5,137.45,-1
445987.9375,3945021.75,137.52,-1
445987.9375,3945021.75,137.52,-1
445987.9375,3945021.75,137.52,-1
445990.78125,3945018.75,137.58,-1
445990.78125,3945018.75,137.58,-1
445992.21875,3945017.25,137.63,0
445992.21875,3945017.25,137.63,0
445993.625,3945015.5,137.67,-1
445993.625,3945015.5,137.67,-1
445995.09375,3945014.0,137.72,-1
445995.09375,3945014.0,137.72,-1
445996.5,3945012.25,137.78,0
445996.5,3945012.25,137.78,0
445997.9375,3945010.75,137.82,0
445997.9375,3945010.75,137.82,0
445999.34375,3945009.25,137.86,0
445999.34375,3945009.25,137.86,0
446000.78125,3945007.5,137.88,-1
446000.78125,3945007.5,137.88,-1
446002.1875,3945006.0,137.91,0
446002.1875,3945006.0,137.91,0
446003.625,3945004.5,137.98,0
446003.625,3945004.5,137.98,0
446005.0625,3945002.75,138.01,0
446005.0625,3945002.75,138.01,0
446006.46875,3945001.25,138.05,0
446006.46875,3945001.25,138.05,0
