445151.15625,3945948.25,137.72,0
445564.9375,3945491.0,137.76,-1
445564.9375,3945491.0,137.76,-1
445566.53125,3945489.25,137.80,-1
445566.53125,3945489.25,137.80,-1
445568.125,3945487.5,137.84,-1
445568.125,3945487.5,137.84,-1
445568.125,3945487.5,137.84,0
445571.34375,3945484.0,137.90,0
445571.34375,3945484.0,137.90,0
445572.9375,3945482.25,137.83,1
445572.9375,3945482.25,137.83,1
445574.53125,3945480.5,137.71,1
445574.53125,3945480.5,137.71,1
445576.15625,3945478.5,137.61,1
445576.15625,3945478.5,137.61,1
445577.78125,3945476.75,137.51,1
445577.78125,3945476.75,137.51,1
445579.40625,3945475.0,137.44,-1
445579.40625,3945475.0,137.44,-1
445581.03125,3945473.25,137.50,-1
445581.03125,3945473.25,137.50,-1
445582.625,3945471.5,137.56,-1
445582.625,3945471.5,137.56,-1
445584.25,3945469.75,137.61,-1
445584.25,3945469.75,137.61,-1
445585.875,3945467.75,137.61,0
445585.875,3945467.75,137.61,0
445585.875,3945467.75,137.61,0
445589.15625,3945464.25,137.46,0
445589.15625,3945464.25,137.46,0
445590.8125,3945462.5,137.40,0
445590.8125,3945462.5,137.40,0
445592.46875,3945460.75,137.33,0
445592.46875,3945460.75,137.33,0
445594.09375,3945458.75,137.29,0
445594.09375,3945458.75,137.29,0
445594.09375,3945458.75,137.29,0
445597.375,3945455.25,137.20,-1
445597.375,3945455.25,137.20,-1
445597.375,3945455.25,137.20,-1
445597.375,3945455.25,137.20,-1
445597.375,3945455.25,137.20,-1
445603.9375,3945448.0,137.51,-1
445603.9375,3945448.0,137.51,-1
445605.5625,3945446.25,137.55,0
445605.5625,3945446.25,137.55,0
445607.1875,3945444.5,137.54,0
445607.1875,3945444.5,137.54,0
445608.84375,3945442.75,137.46,0
445608.84375,3945442.75,137.46,0
445610.46875,3945441.0,137.41,0
445610.46875,3945441.0,137.41,0
445612.15625,3945439.0,137.35,0
445612.15625,3945439.0,137.35,0
445613.78125,3945437.25,137.30,0
445613.78125,3945437.25,137.30,0
445615.4375,3945435.5,137.30,0
445615.4375,3945435.5,137.30,0
445617.0625,3945433.75,137.35,0
445617.0625,3945433.75,137.35,0
445618.71875,3945431.75,137.38,0
445618.71875,3945431.75,137.38,0
445620.40625,3945430.0,137.37,0
445620.40625,3945430.0,137.37,0
445622.0625,3945428.25,137.37,0
445622.0625,3945428.25,137.37,0
445623.6875,3945426.5,137.39,0
445623.6875,3945426.5,137.39,0
445625.34375,3945424.5,137.44,0
445625.34375,3945424.5,137.44,0
445627.0,3945422.75,137.48,-1
445627.0,3945422.75,137.48,-1
445628.625,3945421.0,137.52,-1
445628.625,3945421.0,137.52,-1
445628.625,3945421.0,137.52,-1
445631.84375,3945417.5,137.70,-1
445631.84375,3945417.5,137.70,-1
445633.46875,3945415.75,137.79,-1
445633.46875,3945415.75,137.79,-1
445633.46875,3945415.75,137.79,-1
445636.71875,3945412.0,137.94,0
445636.71875,3945412.0,137.94,0
445638.3125,3945410.25,137.91,0
445638.3125,3945410.25,137.91,0
445639.90625,3945408.5,137.84,0
445639.90625,3945408.5,137.84,0
445641.5,3945406.75,137.78,0
445641.5,3945406.75,137.78,0
445643.125,3945405.0,137.71,0
445643.125,3945405.0,137.71,0
445644.71875,3945403.0,137.64,0
445644.71875,3945403.0,137.64,0
445644.71875,3945403.0,137.64,0
445647.96875,3945399.5,137.54,0
445647.96875,3945399.5,137.54,0
445649.5625,3945397.75,137.50,0
445649.5625,3945397.75,137.50,0
445651.1875,3945396.0,137.50,0
445651.1875,3945396.0,137.50,0
445652.8125,3945394.25,137.46,0
445652.8125,3945394.25,137.46,0
445654.4375,3945392.5,137.45,0
445654.4375,3945392.5,137.45,0
445656.03125,3945390.75,137.46,-1
445656.03125,3945390.75,137.46,-1
445657.625,3945389.0,137.51,-2
445657.625,3945389.0,137.51,-2
445659.25,3945387.25,137.63,-2
445659.25,3945387.25,137.63,-2
445660.90625,3945385.25,137.81,-2
445660.90625,3945385.25,137.81,-2
445662.5,3945383.5,137.86,0
445662.5,3945383.5,137.86,0
445664.125,3945381.75,137.82,0
445664.125,3945381.75,137.82,0
445665.71875,3945380.0,137.81,0
445665.71875,3945380.0,137.81,0
445667.34375,3945378.0,137.79,0
445667.34375,3945378.0,137.79,0
445668.96875,3945376.25,137.71,0
445668.96875,3945376.25,137.71,0
445670.59375,3945374.5,137.69,0
445670.59375,3945374.5,137.69,0
445672.21875,3945372.75,137.67,0
445672.21875,3945372.75,137.67,0
445673.84375,3945371.0,137.64,-1
445673.84375,3945371.0,137.64,-1
445675.46875,3945369.0,137.69,-2
445675.46875,3945369.0,137.69,-2
445677.09375,3945367.25,137.77,-1
445677.09375,3945367.25,137.77,-1
445678.71875,3945365.5,137.85,-1
445678.71875,3945365.5,137.85,-1
445680.34375,3945363.75,137.86,0
445680.34375,3945363.75,137.86,0
445681.96875,3945362.0,137.86,0
445681.96875,3945362.0,137.86,0
445683.59375,3945360.0,137.86,0
445683.59375,3945360.0,137.86,0
445685.21875,3945358.25,137.79,1
445685.21875,3945358.25,137.79,1
445686.84375,3945356.5,137.66,1
445686.84375,3945356.5,137.66,1
445688.46875,3945354.75,137.58,0
445688.46875,3945354.75,137.58,0
445690.09375,3945352.75,137.53,0
445690.09375,3945352.75,137.53,0
445691.75,3945351.0,137.50,0
445691.75,3945351.0,137.50,0
445693.375,3945349.25,137.51,0
445693.375,3945349.25,137.51,0
445695.03125,3945347.5,137.55,-1
445695.03125,3945347.5,137.55,-1
445696.65625,3945345.75,137.62,-1
445696.65625,3945345.75,137.62,-1
445698.28125,3945343.75,137.69,-1
445698.28125,3945343.75,137.69,-1
445699.90625,3945342.0,137.75,-1
445699.90625,3945342.0,137.75,-1
445701.53125,3945340.25,137.77,-1
445701.53125,3945340.25,137.77,-1
445701.53125,3945340.25,137.77,-1
445704.78125,3945336.5,137.85,-1
445704.78125,3945336.5,137.85,-1
445706.40625,3945334.75,137.86,0
445706.40625,3945334.75,137.86,0
445708.03125,3945333.0,137.80,0
445708.03125,3945333.0,137.80,0
445709.65625,3945331.25,137.76,0
445709.65625,3945331.25,137.76,0
445711.28125,3945329.25,137.69,0
445711.28125,3945329.25,137.69,0
445712.875,3945327.5,137.63,0
445712.875,3945327.5,137.63,0
445714.5,3945325.75,137.58,0
445714.5,3945325.75,137.58,0
445716.125,3945324.0,137.54,0
445716.125,3945324.0,137.54,0
445717.71875,3945322.25,137.49,0
445717.71875,3945322.25,137.49,0
445719.3125,3945320.5,137.45,0
445719.3125,3945320.5,137.45,0
445720.90625,3945318.75,137.39,0
445720.90625,3945318.75,137.39,0
445722.5,3945317.0,137.35,0
445722.5,3945317.0,137.35,0
445724.125,3945315.25,137.31,0
445724.125,3945315.25,137.31,0
445725.75,3945313.25,137.29,0
445725.75,3945313.25,137.29,0
445727.34375,3945311.5,137.27,0
445727.34375,3945311.5,137.27,0
445728.96875,3945309.75,137.26,0
445728.96875,3945309.75,137.26,0
445730.5625,3945308.0,137.23,0
445730.5625,3945308.0,137.23,0
445732.15625,3945306.25,137.19,0
445732.15625,3945306.25,137.19,0
445733.78125,3945304.5,137.13,0
445733.78125,3945304.5,137.13,0
445735.40625,3945302.75,137.12,0
445735.40625,3945302.75,137.12,0
445737.0,3945301.0,137.16,-1
445737.0,3945301.0,137.16,-1
445738.59375,3945299.25,137.21,-1
445738.59375,3945299.25,137.21,-1
445740.21875,3945297.5,137.26,-1
445740.21875,3945297.5,137.26,-1
445741.8125,3945295.75,137.34,-1
445741.8125,3945295.75,137.34,-1
445743.40625,3945294.0,137.40,-1
445743.40625,3945294.0,137.40,-1
445745.03125,3945292.25,137.45,-1
445745.03125,3945292.25,137.45,-1
445746.625,3945290.5,137.49,0
445746.625,3945290.5,137.49,0
445748.21875,3945288.75,137.50,0
445748.21875,3945288.75,137.50,0
445749.8125,3945287.0,137.55,0
445749.8125,3945287.0,137.55,0
445751.40625,3945285.25,137.57,0
445751.40625,3945285.25,137.57,0
445753.0,3945283.5,137.59,0
445753.0,3945283.5,137.59,0
445754.59375,3945281.5,137.58,1
445754.59375,3945281.5,137.58,1
445756.1875,3945279.75,137.48,1
445756.1875,3945279.75,137.48,1
445757.8125,3945278.0,137.44,0
445757.8125,3945278.0,137.44,0
445759.40625,3945276.25,137.42,0
445759.40625,3945276.25,137.42,0
445761.0,3945274.5,137.39,0
445761.0,3945274.5,137.39,0
445761.0,3945274.5,137.39,0
445764.21875,3945271.0,137.35,0
445764.21875,3945271.0,137.35,0
445764.21875,3945271.0,137.35,0
445764.21875,3945271.0,137.35,0
445769.0625,3945265.75,137.45,-2
445769.0625,3945265.75,137.45,-2
445770.6875,3945264.0,137.57,-2
445770.6875,3945264.0,137.57,-2
445772.28125,3945262.25,137.66,0
445772.28125,3945262.25,137.66,0
445773.875,3945260.5,137.64,0
445773.875,3945260.5,137.64,0
445775.46875,3945258.75,137.65,0
445775.46875,3945258.75,137.65,0
445777.0625,3945256.75,137.65,0
445777.0625,3945256.75,137.65,0
445778.625,3945255.0,137.65,0
445778.625,3945255.0,137.65,0
445780.28125,3945253.25,137.62,0
445780.28125,3945253.25,137.62,0
445781.875,3945251.5,137.63,0
445781.875,3945251.5,137.63,0
445783.46875,3945249.75,137.67,-1
445783.46875,3945249.75,137.67,-1
445783.46875,3945249.75,137.67,0
445786.65625,3945246.25,137.73,0
445786.65625,3945246.25,137.73,0
445786.65625,3945246.25,137.73,0
445789.8125,3945242.75,137.74,0
445789.8125,3945242.75,137.74,0
445791.40625,3945241.0,137.74,0
445791.40625,3945241.0,137.74,0
445792.96875,3945239.25,137.75,0
445792.96875,3945239.25,137.75,0
445794.5625,3945237.5,137.74,0
445794.5625,3945237.5,137.74,0
445796.15625,3945235.75,137.73,0
445796.15625,3945235.75,137.73,0
445796.15625,3945235.75,137.73,0
445799.34375,3945232.0,137.75,0
445799.34375,3945232.0,137.75,0
445800.90625,3945230.5,137.81,-1
445800.90625,3945230.5,137.81,-1
445802.46875,3945228.5,137.89,-1
445802.46875,3945228.5,137.89,-1
445804.0625,3945226.75,137.97,-1
445804.0625,3945226.75,137.97,-1
445805.625,3945225.0,138.03,-1
445805.625,3945225.0,138.03,-1
445807.1875,3945223.25,138.05,0
445807.1875,3945223.25,138.05,0
445808.75,3945221.5,137.97,0
445808.75,3945221.5,137.97,0
445810.28125,3945219.75,137.89,1
445810.28125,3945219.75,137.89,1
445811.84375,3945218.0,137.80,1
445811.84375,3945218.0,137.80,1
445813.4375,3945216.5,137.62,2
445813.4375,3945216.5,137.62,2
445815.0,3945214.75,137.45,2
445815.0,3945214.75,137.45,2
445815.0,3945214.75,137.45,1
445818.15625,3945211.25,137.25,0
445818.15625,3945211.25,137.25,0
445819.71875,3945209.5,137.26,0
445819.71875,3945209.5,137.26,0
445821.3125,3945207.75,137.26,0
445821.3125,3945207.75,137.26,0
445822.90625,3945206.0,137.23,0
445822.90625,3945206.0,137.23,0
445824.46875,3945204.25,137.21,0
445824.46875,3945204.25,137.21,0
445826.0625,3945202.5,137.17,0
445826.0625,3945202.5,137.17,0
445827.65625,3945200.75,137.16,0
445827.65625,3945200.75,137.16,0
445829.25,3945199.0,137.14,0
445829.25,3945199.0,137.14,0
445830.84375,3945197.25,137.12,0
445830.84375,3945197.25,137.12,0
445832.46875,3945195.5,137.17,-1
445832.46875,3945195.5,137.17,-1
445834.03125,3945193.75,137.27,-1
445834.03125,3945193.75,137.27,-1
445835.625,3945192.0,137.34,-1
445835.625,3945192.0,137.34,-1
445837.25,3945190.25,137.38,-1
445837.25,3945190.25,137.38,-1
445838.84375,3945188.5,137.44,-1
445838.84375,3945188.5,137.44,-1
445840.4375,3945186.75,137.49,-1
445840.4375,3945186.75,137.49,-1
445842.03125,3945185.0,137.52,-1
445842.03125,3945185.0,137.52,-1
445843.59375,3945183.25,137.54,0
445843.59375,3945183.25,137.54,0
445845.21875,3945181.5,137.57,-1
445845.21875,3945181.5,137.57,-1
445846.84375,3945179.75,137.60,-1
445846.84375,3945179.75,137.60,-1
445848.4375,3945178.0,137.62,-1
445848.4375,3945178.0,137.62,-1
445850.0625,3945176.25,137.67,0
445850.0625,3945176.25,137.67,0
445851.65625,3945174.5,137.62,1
445851.65625,3945174.5,137.62,1
445853.25,3945172.75,137.53,1
445853.25,3945172.75,137.53,1
445854.875,3945170.75,137.47,0
445854.875,3945170.75,137.47,0
445856.5,3945169.0,137.47,0
445856.5,3945169.0,137.47,0
445858.125,3945167.25,137.48,0
445858.125,3945167.25,137.48,0
445859.78125,3945165.5,137.52,-2
445859.78125,3945165.5,137.52,-2
445861.375,3945163.75,137.61,-2
445861.375,3945163.75,137.61,-2
445863.0,3945161.75,137.74,-2
445863.0,3945161.75,137.74,-2
445864.625,3945160.0,137.83,-2
445864.625,3945160.0,137.83,-2
445866.28125,3945158.25,137.92,-1
445866.28125,3945158.25,137.92,-1
445867.875,3945156.5,137.95,-1
445867.875,3945156.5,137.95,-1
445869.53125,3945154.5,137.96,0
445869.53125,3945154.5,137.96,0
445871.15625,3945152.75,137.94,0
445871.15625,3945152.75,137.94,0
445871.15625,3945152.75,137.94,0
445871.15625,3945152.75,137.94,0
445871.15625,3945152.75,137.94,0
445871.15625,3945152.75,137.94,0
445871.15625,3945152.75,137.94,0
445881.0625,3945141.75,137.59,0
445881.0625,3945141.75,137.59,0
445882.71875,3945140.0,137.57,0
445882.71875,3945140.0,137.57,0
445884.375,3945138.0,137.57,0
445884.375,3945138.0,137.57,0
445886.03125,3945136.25,137.55,0
445886.03125,3945136.25,137.55,0
445887.65625,3945134.5,137.57,0
445887.65625,3945134.5,137.57,0
445887.65625,3945134.5,137.57,0
445890.9375,3945130.75,137.54,0
445890.9375,3945130.75,137.54,0
445892.5625,3945129.0,137.53,0
445892.5625,3945129.0,137.53,0
445894.28125,3945127.0,137.53,0
445894.28125,3945127.0,137.53,0
445895.9375,3945125.25,137.53,0
445895.9375,3945125.25,137.53,0
445897.59375,3945123.5,137.54,0
445897.59375,3945123.5,137.54,0
445899.25,3945121.75,137.56,0
445899.25,3945121.75,137.56,0
445900.90625,3945119.75,137.57,0
445900.90625,3945119.75,137.57,0
445902.5,3945118.0,137.55,0
445902.5,3945118.0,137.55,0
445904.15625,3945116.25,137.56,0
445904.15625,3945116.25,137.56,0
445905.78125,3945114.5,137.54,0
445905.78125,3945114.5,137.54,0
445907.4375,3945112.5,137.51,0
445907.4375,3945112.5,137.51,0
445909.0625,3945110.75,137.47,0
445909.0625,3945110.75,137.47,0
445910.71875,3945109.0,137.42,0
445910.71875,3945109.0,137.42,0
445912.34375,3945107.25,137.38,0
445912.34375,3945107.25,137.38,0
445914.0,3945105.5,137.34,0
445914.0,3945105.5,137.34,0
445915.625,3945103.5,137.29,0
445915.625,3945103.5,137.29,0
445917.28125,3945101.75,137.25,0
445917.28125,3945101.75,137.25,0
445918.9375,3945100.0,137.22,0
445918.9375,3945100.0,137.22,0
445920.59375,3945098.25,137.19,0
445920.59375,3945098.25,137.19,0
445922.21875,3945096.5,137.16,0
445922.21875,3945096.5,137.16,0
445923.875,3945094.5,137.11,0
445923.875,3945094.5,137.11,0
445925.53125,3945092.75,137.09,0
445925.53125,3945092.75,137.09,0
445927.21875,3945091.0,137.08,0
445927.21875,3945091.0,137.08,0
445928.875,3945089.25,137.09,-2
445928.875,3945089.25,137.09,-2
445930.5,3945087.25,137.22,-2
445930.5,3945087.25,137.22,-2
445932.1875,3945085.5,137.34,-2
445932.1875,3945085.5,137.34,-2
445933.8125,3945083.75,137.45,-2
445933.8125,3945083.75,137.45,-2
445935.5,3945082.0,137.55,-2
445935.5,3945082.0,137.55,-2
445937.125,3945080.0,137.65,-2
445937.125,3945080.0,137.65,-2
445938.78125,3945078.25,137.76,-2
445938.78125,3945078.25,137.76,-2
445938.78125,3945078.25,137.76,-2
445938.78125,3945078.25,137.76,-1
445943.65625,3945072.75,137.97,0
445943.65625,3945072.75,137.97,0
445945.28125,3945071.0,137.92,0
445945.28125,3945071.0,137.92,0
445946.90625,3945069.0,137.86,0
445946.90625,3945069.0,137.86,0
445948.5625,3945067.25,137.75,1
445948.5625,3945067.25,137.75,1
445948.5625,3945067.25,137.75,0
445951.84375,3945063.5,137.59,0
445951.84375,3945063.5,137.59,0
445953.46875,3945061.75,137.52,0
445953.46875,3945061.75,137.52,0
445955.125,3945060.0,137.49,0
445955.125,3945060.0,137.49,0
445956.78125,3945058.0,137.49,0
445956.78125,3945058.0,137.49,0
445958.4375,3945056.25,137.46,0
445958.4375,3945056.25,137.46,0
445960.0625,3945054.5,137.45,0
445960.0625,3945054.5,137.45,0
445961.71875,3945052.75,137.45,0
445961.71875,3945052.75,137.45,0
445963.34375,3945051.0,137.43,0
445963.34375,3945051.0,137.43,0
445965.0,3945049.0,137.41,0
445965.0,3945049.0,137.41,0
445966.65625,3945047.25,137.43,0
445966.65625,3945047.25,137.43,0
445968.3125,3945045.5,137.44,0
445968.3125,3945045.5,137.44,0
445969.96875,3945043.5,137.43,0
445969.96875,3945043.5,137.43,0
445971.625,3945041.75,137.41,0
445971.625,3945041.75,137.41,0
445973.28125,3945040.0,137.37,0
445973.28125,3945040.0,137.37,0
445974.9375,3945038.0,137.35,0
445974.9375,3945038.0,137.35,0
445976.59375,3945036.25,137.32,0
445976.59375,3945036.25,137.32,0
445976.59375,3945036.25,137.32,-1
445979.90625,3945032.75,137.45,-1
445979.90625,3945032.75,137.45,-1
445981.5625,3945030.75,137.52,-1
445981.5625,3945030.75,137.52,-1
445983.21875,3945029.0,137.58,-1
445983.21875,3945029.0,137.58,-1
445984.8125,3945027.25,137.71,-1
445984.8125,3945027.25,137.71,-1
445986.46875,3945025.25,137.80,-1
445986.46875,3945025.25,137.80,-1
445986.46875,3945025.25,137.80,-1
445989.71875,3945021.75,137.95,-1
445989.71875,3945021.75,137.95,-1
445991.34375,3945020.0,138.03,-1
445991.34375,3945020.0,138.03,-1
